datetime,value
2022-10-03 21:28:46,537
2022-10-03 21:28:48,537
2022-10-03 21:28:50,541
2022-10-03 21:28:51,526
2022-10-03 21:28:53,532
2022-10-03 21:28:55,536
2022-10-03 21:28:57,551
2022-10-03 21:28:59,541
2022-10-03 21:29:01,531
2022-10-03 21:29:03,530
2022-10-03 21:29:05,554
2022-10-03 21:29:07,559
2022-10-03 21:29:09,557
2022-10-03 21:29:11,557
2022-10-03 21:29:13,550
2022-10-03 21:29:14,557
2022-10-03 21:29:16,552
2022-10-03 21:29:19,557
2022-10-03 21:29:21,557
2022-10-03 21:29:23,547
2022-10-03 21:29:24,562
2022-10-03 21:29:26,558
2022-10-03 21:29:28,548
2022-10-03 21:29:30,548
2022-10-03 21:29:32,548
2022-10-03 21:29:34,553
2022-10-03 21:29:36,545
2022-10-03 21:29:38,567
2022-10-03 21:29:40,570
2022-10-03 21:29:41,553
2022-10-03 21:29:43,562
2022-10-03 21:29:45,552
2022-10-03 21:29:47,556
2022-10-03 21:29:49,558
2022-10-03 21:29:51,565
2022-10-03 21:29:53,563
2022-10-03 21:29:55,558
2022-10-03 21:29:57,537
2022-10-03 21:29:59,558
2022-10-03 21:30:01,538
2022-10-03 21:30:03,565
2022-10-03 21:30:04,556
2022-10-03 21:30:07,535
2022-10-03 21:30:08,571
2022-10-03 21:30:10,552
2022-10-03 21:30:12,540
2022-10-03 21:30:14,559
2022-10-03 21:30:16,537
2022-10-03 21:30:18,549
2022-10-03 21:30:20,573
2022-10-03 21:30:21,572
2022-10-03 21:30:23,542
2022-10-03 21:30:25,558
2022-10-03 21:30:27,568
2022-10-03 21:30:28,558
2022-10-03 21:30:31,565
2022-10-03 21:30:35,562
2022-10-03 21:30:37,559
2022-10-03 21:30:39,543
2022-10-03 21:30:42,559
2022-10-03 21:30:42,565
2022-10-03 21:30:44,575
2022-10-03 21:30:46,561
2022-10-03 21:30:48,575
2022-10-03 21:30:50,560
2022-10-03 21:30:52,548
2022-10-03 21:30:54,543
2022-10-03 21:30:55,569
2022-10-03 21:30:57,488
2022-10-03 21:31:00,483
2022-10-03 21:31:02,493
2022-10-03 21:31:04,332
2022-10-03 21:31:06,536
2022-10-03 21:31:07,532
2022-10-03 21:31:09,535
2022-10-03 21:31:10,558
2022-10-03 21:31:13,567
2022-10-03 21:31:15,559
2022-10-03 21:31:17,559
2022-10-03 21:31:19,537
2022-10-03 21:31:20,549
2022-10-03 21:31:23,561
2022-10-03 21:31:24,392
2022-10-03 21:31:27,319
2022-10-03 21:31:28,398
2022-10-03 21:31:30,417
2022-10-03 21:31:33,401
2022-10-03 21:31:34,145
2022-10-03 21:31:36,137
2022-10-03 21:31:38,129
2022-10-03 21:31:40,246
2022-10-03 21:31:42,279
2022-10-03 21:31:45,157
2022-10-03 21:31:46,486
2022-10-03 21:31:48,172
2022-10-03 21:31:51,195
2022-10-03 21:31:54,205
2022-10-03 21:31:55,463
2022-10-03 21:31:58,457
2022-10-03 21:31:59,474
2022-10-03 21:32:01,462
2022-10-03 21:32:03,462
2022-10-03 21:32:05,484
2022-10-03 21:32:07,476
2022-10-03 21:32:10,479
2022-10-03 21:32:11,470
2022-10-03 21:32:13,492
2022-10-03 21:32:15,483
2022-10-03 21:32:17,475
2022-10-03 21:32:20,471
2022-10-03 21:32:22,488
2022-10-03 21:32:24,488
2022-10-03 21:32:24,487
2022-10-03 21:32:28,474
2022-10-03 21:32:28,516
2022-10-03 21:32:31,504
2022-10-03 21:32:33,492
2022-10-03 21:32:35,492
2022-10-03 21:32:37,504
2022-10-03 21:32:39,507
2022-10-03 21:32:41,498
2022-10-03 21:32:43,504
2022-10-03 21:32:45,480
2022-10-03 21:32:47,477
2022-10-03 21:32:49,517
2022-10-03 21:32:50,537
2022-10-03 21:32:52,530
2022-10-03 21:32:54,541
2022-10-03 21:32:56,534
2022-10-03 21:32:57,556
2022-10-03 21:32:59,553
2022-10-03 21:33:01,546
2022-10-03 21:33:02,527
2022-10-03 21:33:04,525
2022-10-03 21:33:06,531
2022-10-03 21:33:08,530
2022-10-03 21:33:10,527
2022-10-03 21:33:11,515
2022-10-03 21:33:13,536
2022-10-03 21:33:15,519
2022-10-03 21:33:17,529
2022-10-03 21:33:19,518
2022-10-03 21:33:21,526
2022-10-03 21:33:22,535
2022-10-03 21:33:24,540
2022-10-03 21:33:26,541
2022-10-03 21:33:27,542
2022-10-03 21:33:30,532
2022-10-03 21:33:31,532
2022-10-03 21:33:33,531
2022-10-03 21:33:34,433
2022-10-03 21:33:37,574
2022-10-03 21:33:39,565
2022-10-03 21:33:41,472
2022-10-03 21:33:42,408
2022-10-03 21:33:44,490
2022-10-03 21:33:46,489
2022-10-03 21:33:48,477
2022-10-03 21:33:50,489
2022-10-03 21:33:51,499
2022-10-03 21:33:53,511
2022-10-03 21:33:55,499
2022-10-03 21:33:57,506
2022-10-03 21:33:58,359
2022-10-03 21:34:00,530
2022-10-03 21:34:02,515
2022-10-03 21:34:04,523
2022-10-03 21:34:06,543
2022-10-03 21:34:07,549
2022-10-03 21:34:09,552
2022-10-03 21:34:11,523
2022-10-03 21:34:13,541
2022-10-03 21:34:15,545
2022-10-03 21:34:16,559
2022-10-03 21:34:18,545
2022-10-03 21:34:20,533
2022-10-03 21:34:22,547
2022-10-03 21:34:24,560
2022-10-03 21:34:25,537
2022-10-03 21:34:27,524
2022-10-03 21:34:29,347
2022-10-03 21:34:30,321
2022-10-03 21:34:32,358
2022-10-03 21:34:34,363
2022-10-03 21:34:35,397
2022-10-03 21:34:37,368
2022-10-03 21:34:39,376
2022-10-03 21:34:40,358
2022-10-03 21:34:42,381
2022-10-03 21:34:44,398
2022-10-03 21:34:45,402
2022-10-03 21:34:46,411
2022-10-03 21:34:48,412
2022-10-03 21:34:50,404
2022-10-03 21:34:51,416
2022-10-03 21:34:53,434
2022-10-03 21:34:55,427
2022-10-03 21:34:56,411
2022-10-03 21:34:58,363
2022-10-03 21:35:00,361
2022-10-03 21:35:02,351
2022-10-03 21:35:03,332
2022-10-03 21:35:05,366
2022-10-03 21:35:06,332
2022-10-03 21:35:08,543
2022-10-03 21:35:09,532
2022-10-03 21:35:12,533
2022-10-03 21:35:14,525
2022-10-03 21:35:16,528
2022-10-03 21:35:17,524
2022-10-03 21:35:18,533
2022-10-03 21:35:20,521
2022-10-03 21:35:22,524
2022-10-03 21:35:24,541
2022-10-03 21:35:25,538
2022-10-03 21:35:27,524
2022-10-03 21:35:29,529
2022-10-03 21:35:30,538
2022-10-03 21:35:32,555
2022-10-03 21:35:33,529
2022-10-03 21:35:35,526
2022-10-03 21:35:36,538
2022-10-03 21:35:38,526
2022-10-03 21:35:39,534
2022-10-03 21:35:42,538
2022-10-03 21:35:43,548
2022-10-03 21:35:44,534
2022-10-03 21:35:46,526
2022-10-03 21:35:47,543
2022-10-03 21:35:49,526
2022-10-03 21:35:50,544
2022-10-03 21:35:52,532
2022-10-03 21:35:54,543
2022-10-03 21:35:55,541
2022-10-03 21:35:57,514
2022-10-03 21:35:58,493
2022-10-03 21:36:00,504
2022-10-03 21:36:02,455
2022-10-03 21:36:04,497
2022-10-03 21:36:06,506
2022-10-03 21:36:07,511
2022-10-03 21:36:09,497
2022-10-03 21:36:10,517
2022-10-03 21:36:11,483
2022-10-03 21:36:13,514
2022-10-03 21:36:15,498
2022-10-03 21:36:17,501
2022-10-03 21:36:19,498
2022-10-03 21:36:20,517
2022-10-03 21:36:22,502
2022-10-03 21:36:24,490
2022-10-03 21:36:26,322
2022-10-03 21:36:27,363
2022-10-03 21:36:29,336
2022-10-03 21:36:31,374
2022-10-03 21:36:32,259
2022-10-03 21:36:34,364
2022-10-03 21:36:36,420
2022-10-03 21:36:36,584
2022-10-03 21:36:39,575
2022-10-03 21:36:41,566
2022-10-03 21:36:42,598
2022-10-03 21:36:44,595
2022-10-03 21:36:46,573
2022-10-03 21:36:48,576
2022-10-03 21:36:49,571
2022-10-03 21:36:51,366
2022-10-03 21:36:53,358
2022-10-03 21:36:55,366
2022-10-03 21:36:55,365
2022-10-03 21:36:57,357
2022-10-03 21:36:59,353
2022-10-03 21:37:01,387
2022-10-03 21:37:02,353
2022-10-03 21:37:04,345
2022-10-03 21:37:06,367
2022-10-03 21:37:08,358
2022-10-03 21:37:09,599
2022-10-03 21:37:11,448
2022-10-03 21:37:12,448
2022-10-03 21:37:15,456
2022-10-03 21:37:17,455
2022-10-03 21:37:19,453
2022-10-03 21:37:21,465
2022-10-03 21:37:22,464
2022-10-03 21:37:23,461
2022-10-03 21:37:25,467
2022-10-03 21:37:27,440
2022-10-03 21:37:28,448
2022-10-03 21:37:29,454
2022-10-03 21:37:31,469
2022-10-03 21:37:33,448
2022-10-03 21:37:34,467
2022-10-03 21:37:36,454
2022-10-03 21:37:38,467
2022-10-03 21:37:40,454
2022-10-03 21:37:41,469
2022-10-03 21:37:42,453
2022-10-03 21:37:44,467
2022-10-03 21:37:45,445
2022-10-03 21:37:48,461
2022-10-03 21:37:49,462
2022-10-03 21:37:50,459
2022-10-03 21:37:52,449
2022-10-03 21:37:53,459
2022-10-03 21:37:55,457
2022-10-03 21:37:57,464
2022-10-03 21:37:58,445
2022-10-03 21:38:00,454
2022-10-03 21:38:01,462
2022-10-03 21:38:04,464
2022-10-03 21:38:05,459
2022-10-03 21:38:06,450
2022-10-03 21:38:08,457
2022-10-03 21:38:10,456
2022-10-03 21:38:11,454
2022-10-03 21:38:13,452
2022-10-03 21:38:14,464
2022-10-03 21:38:16,449
2022-10-03 21:38:17,450
2022-10-03 21:38:19,467
2022-10-03 21:38:21,422
2022-10-03 21:38:22,438
2022-10-03 21:38:24,419
2022-10-03 21:38:25,507
2022-10-03 21:38:27,401
2022-10-03 21:38:29,408
2022-10-03 21:38:31,423
2022-10-03 21:38:31,415
2022-10-03 21:38:33,428
2022-10-03 21:38:35,394
2022-10-03 21:38:37,446
2022-10-03 21:38:38,435
2022-10-03 21:38:40,424
2022-10-03 21:38:42,445
2022-10-03 21:38:44,437
2022-10-03 21:38:45,426
2022-10-03 21:38:47,428
2022-10-03 21:38:48,449
2022-10-03 21:38:49,442
2022-10-03 21:38:51,419
2022-10-03 21:38:53,421
2022-10-03 21:38:54,422
2022-10-03 21:38:57,426
2022-10-03 21:38:58,434
2022-10-03 21:39:00,439
2022-10-03 21:39:02,439
2022-10-03 21:39:04,425
2022-10-03 21:39:06,436
2022-10-03 21:39:07,415
2022-10-03 21:39:09,429
2022-10-03 21:39:11,410
2022-10-03 21:39:12,422
2022-10-03 21:39:13,424
2022-10-03 21:39:15,426
2022-10-03 21:39:17,416
2022-10-03 21:39:19,444
2022-10-03 21:39:20,436
2022-10-03 21:39:22,409
2022-10-03 21:39:24,417
2022-10-03 21:39:26,426
2022-10-03 21:39:27,443
2022-10-03 21:39:29,424
2022-10-03 21:39:31,316
2022-10-03 21:39:33,495
2022-10-03 21:39:35,547
2022-10-03 21:39:36,542
2022-10-03 21:39:37,555
2022-10-03 21:39:39,506
2022-10-03 21:39:41,541
2022-10-03 21:39:42,558
2022-10-03 21:39:44,553
2022-10-03 21:39:45,549
2022-10-03 21:39:48,558
2022-10-03 21:39:50,568
2022-10-03 21:39:50,551
2022-10-03 21:39:52,561
2022-10-03 21:39:54,503
2022-10-03 21:39:56,512
2022-10-03 21:39:58,499
2022-10-03 21:40:00,441
2022-10-03 21:40:01,445
2022-10-03 21:40:03,449
2022-10-03 21:40:04,426
2022-10-03 21:40:06,427
2022-10-03 21:40:08,427
2022-10-03 21:40:10,400
2022-10-03 21:40:11,401
2022-10-03 21:40:13,418
2022-10-03 21:40:15,408
2022-10-03 21:40:17,421
2022-10-03 21:40:19,401
2022-10-03 21:40:20,414
2022-10-03 21:40:21,424
2022-10-03 21:40:23,413
2022-10-03 21:40:26,421
2022-10-03 21:40:27,420
2022-10-03 21:40:29,442
2022-10-03 21:40:30,445
2022-10-03 21:40:32,428
2022-10-03 21:40:34,428
2022-10-03 21:40:36,432
2022-10-03 21:40:37,427
2022-10-03 21:40:39,435
2022-10-03 21:40:41,454
2022-10-03 21:40:42,428
2022-10-03 21:40:44,421
2022-10-03 21:40:45,438
2022-10-03 21:40:47,418
2022-10-03 21:40:49,449
2022-10-03 21:40:49,437
2022-10-03 21:40:52,435
2022-10-03 21:40:53,467
2022-10-03 21:40:55,430
2022-10-03 21:40:57,433
2022-10-03 21:40:58,449
2022-10-03 21:41:00,428
2022-10-03 21:41:01,443
2022-10-03 21:41:03,452
2022-10-03 21:41:04,442
2022-10-03 21:41:06,452
2022-10-03 21:41:07,364
2022-10-03 21:41:08,405
2022-10-03 21:41:10,397
2022-10-03 21:41:12,400
2022-10-03 21:41:14,420
2022-10-03 21:41:16,400
2022-10-03 21:41:17,441
2022-10-03 21:41:19,408
2022-10-03 21:41:21,406
2022-10-03 21:41:22,415
2022-10-03 21:41:24,432
2022-10-03 21:41:25,405
2022-10-03 21:41:27,409
2022-10-03 21:41:28,414
2022-10-03 21:41:30,413
2022-10-03 21:41:32,417
2022-10-03 21:41:35,410
2022-10-03 21:41:38,412
2022-10-03 21:41:41,430
2022-10-03 21:41:56,643
2022-10-03 21:41:58,589
2022-10-03 21:42:00,621
2022-10-03 21:42:01,623
2022-10-03 21:42:03,629
2022-10-03 21:42:05,633
2022-10-03 21:42:06,617
2022-10-03 21:42:08,614
2022-10-03 21:42:09,631
2022-10-03 21:42:11,623
2022-10-03 21:42:13,638
2022-10-03 21:42:14,431
2022-10-03 21:42:16,434
2022-10-03 21:42:18,461
2022-10-03 21:42:20,436
2022-10-03 21:42:23,436
2022-10-03 21:42:24,466
2022-10-03 21:42:25,545
2022-10-03 21:42:27,477
2022-10-03 21:42:28,489
2022-10-03 21:42:30,468
2022-10-03 21:42:32,479
2022-10-03 21:42:33,481
2022-10-03 21:42:35,493
2022-10-03 21:42:37,488
2022-10-03 21:42:38,483
2022-10-03 21:42:40,435
2022-10-03 21:42:41,424
2022-10-03 21:42:43,441
2022-10-03 21:42:45,470
2022-10-03 21:42:46,482
2022-10-03 21:42:48,486
2022-10-03 21:42:50,480
2022-10-03 21:42:51,492
2022-10-03 21:42:53,483
2022-10-03 21:42:55,495
2022-10-03 21:42:56,500
2022-10-03 21:42:58,469
2022-10-03 21:42:59,510
2022-10-03 21:43:02,516
2022-10-03 21:43:04,528
2022-10-03 21:43:04,501
2022-10-03 21:43:06,566
2022-10-03 21:43:08,608
2022-10-03 21:43:49,503
2022-10-03 21:43:51,508
2022-10-03 21:43:53,510
2022-10-03 21:43:54,501
2022-10-03 21:43:57,485
2022-10-03 21:43:58,483
2022-10-03 21:44:00,495
2022-10-03 21:44:01,493
2022-10-03 21:44:03,481
2022-10-03 21:44:05,493
2022-10-03 21:44:07,480
2022-10-03 21:44:09,425
2022-10-03 21:44:10,465
2022-10-03 21:44:12,481
2022-10-03 21:44:14,473
2022-10-03 21:44:16,479
2022-10-03 21:44:17,455
2022-10-03 21:44:19,488
2022-10-03 21:44:21,489
2022-10-03 21:44:23,474
2022-10-03 21:44:25,469
2022-10-03 21:44:27,486
2022-10-03 21:44:29,455
2022-10-03 21:44:30,486
2022-10-03 21:44:32,479
2022-10-03 21:44:34,499
2022-10-03 21:44:35,496
2022-10-03 21:44:37,493
2022-10-03 21:44:39,501
2022-10-03 21:44:41,497
2022-10-03 21:44:42,500
2022-10-03 21:44:44,501
2022-10-03 21:44:45,506
2022-10-03 21:44:47,501
2022-10-03 21:44:49,508
2022-10-03 21:44:50,498
2022-10-03 21:44:52,501
2022-10-03 21:44:53,513
2022-10-03 21:44:54,501
2022-10-03 21:44:56,503
2022-10-03 21:44:57,500
2022-10-03 21:44:59,508
2022-10-03 21:45:01,482
2022-10-03 21:45:02,497
2022-10-03 21:45:04,490
2022-10-03 21:45:05,478
2022-10-03 21:45:08,500
2022-10-03 21:45:09,637
2022-10-03 21:45:11,609
2022-10-03 21:45:13,601
2022-10-03 21:45:14,605
2022-10-03 21:45:16,486
2022-10-03 21:45:17,505
2022-10-03 21:45:19,512
2022-10-03 21:45:20,519
2022-10-03 21:45:22,531
2022-10-03 21:45:24,502
2022-10-03 21:45:25,466
2022-10-03 21:45:27,471
2022-10-03 21:45:30,501
2022-10-03 21:45:31,473
2022-10-03 21:45:33,485
2022-10-03 21:45:35,508
2022-10-03 21:45:36,470
2022-10-03 21:45:38,513
2022-10-03 21:45:39,508
2022-10-03 21:45:41,488
2022-10-03 21:45:43,511
2022-10-03 21:45:44,546
2022-10-03 21:45:46,509
2022-10-03 21:45:48,477
2022-10-03 21:45:50,505
2022-10-03 21:45:52,522
2022-10-03 21:45:53,513
2022-10-03 21:45:55,504
2022-10-03 21:45:56,499
2022-10-03 21:45:58,506
2022-10-03 21:46:00,486
2022-10-03 21:46:01,494
2022-10-03 21:46:03,508
2022-10-03 21:46:04,483
2022-10-03 21:46:06,533
2022-10-03 21:46:08,507
2022-10-03 21:46:10,503
2022-10-03 21:46:12,476
2022-10-03 21:46:13,459
2022-10-03 21:46:15,467
2022-10-03 21:46:16,493
2022-10-03 21:46:18,471
2022-10-03 21:46:20,473
2022-10-03 21:46:21,464
2022-10-03 21:46:22,483
2022-10-03 21:46:24,461
2022-10-03 21:46:25,514
2022-10-03 21:46:28,479
2022-10-03 21:46:28,510
2022-10-03 21:46:30,488
2022-10-03 21:46:32,464
2022-10-03 21:46:33,483
2022-10-03 21:46:36,459
2022-10-03 21:46:37,495
2022-10-03 21:46:39,633
2022-10-03 21:46:41,678
2022-10-03 21:46:42,525
2022-10-03 21:46:44,593
2022-10-03 21:46:45,589
2022-10-03 21:46:47,629
2022-10-03 21:46:48,485
2022-10-03 21:46:50,481
2022-10-03 21:46:51,478
2022-10-03 21:46:54,503
2022-10-03 21:46:55,482
2022-10-03 21:46:57,575
2022-10-03 21:46:58,617
2022-10-03 21:47:00,554
2022-10-03 21:47:02,619
2022-10-03 21:47:03,615
2022-10-03 21:47:05,619
2022-10-03 21:47:07,624
2022-10-03 21:47:09,626
2022-10-03 21:47:11,629
2022-10-03 21:47:12,623
2022-10-03 21:47:14,613
2022-10-03 21:47:16,620
2022-10-03 21:47:17,623
2022-10-03 21:47:19,611
2022-10-03 21:47:21,625
2022-10-03 21:47:23,616
2022-10-03 21:47:24,642
2022-10-03 21:47:26,621
2022-10-03 21:47:28,625
2022-10-03 21:47:29,623
2022-10-03 21:47:31,630
2022-10-03 21:47:33,623
2022-10-03 21:47:34,628
2022-10-03 21:47:36,620
2022-10-03 21:47:38,635
2022-10-03 21:47:40,618
2022-10-03 21:47:42,611
2022-10-03 21:47:43,618
2022-10-03 21:47:45,623
2022-10-03 21:47:46,627
2022-10-03 21:47:48,625
2022-10-03 21:47:49,625
2022-10-03 21:47:51,625
2022-10-03 21:47:54,610
2022-10-03 21:47:56,625
2022-10-03 21:47:57,630
2022-10-03 21:47:59,622
2022-10-03 21:48:01,317
2022-10-03 21:48:03,625
2022-10-03 21:48:05,615
2022-10-03 21:48:06,630
2022-10-03 21:48:08,625
2022-10-03 21:48:09,618
2022-10-03 21:48:10,625
2022-10-03 21:48:13,617
2022-10-03 21:48:15,617
2022-10-03 21:48:16,601
2022-10-03 21:48:18,617
2022-10-03 21:48:19,632
2022-10-03 21:48:21,599
2022-10-03 21:48:23,615
2022-10-03 21:48:24,467
2022-10-03 21:48:26,347
2022-10-03 21:48:28,31
2022-10-03 21:48:30,-54
2022-10-03 21:48:31,-56
2022-10-03 21:48:33,-77
2022-10-03 21:48:34,-76
2022-10-03 21:48:36,-62
2022-10-03 21:48:38,-75
2022-10-03 21:48:39,-69
2022-10-03 21:48:41,-60
2022-10-03 21:48:42,-64
2022-10-03 21:48:44,-72
2022-10-03 21:48:45,-52
2022-10-03 21:48:47,-74
2022-10-03 21:48:49,-79
2022-10-03 21:48:51,-69
2022-10-03 21:48:52,-57
2022-10-03 21:48:54,-86
2022-10-03 21:48:55,-71
2022-10-03 21:48:57,-65
2022-10-03 21:48:59,-65
2022-10-03 21:49:00,-62
2022-10-03 21:49:02,-79
2022-10-03 21:49:03,-55
2022-10-03 21:49:05,-70
2022-10-03 21:49:06,-60
2022-10-03 21:49:08,-46
2022-10-03 21:49:09,-19
2022-10-03 21:49:11,-31
2022-10-03 21:49:13,-22
2022-10-03 21:49:15,47
2022-10-03 21:49:17,-15
2022-10-03 21:49:18,13
2022-10-03 21:49:20,-5
2022-10-03 21:49:22,-22
2022-10-03 21:49:23,-28
2022-10-03 21:49:25,22
2022-10-03 21:49:27,399
2022-10-03 21:49:28,349
2022-10-03 21:49:30,352
2022-10-03 21:49:32,328
2022-10-03 21:49:34,314
2022-10-03 21:49:35,323
2022-10-03 21:49:37,602
2022-10-03 21:49:39,601
2022-10-03 21:49:40,571
2022-10-03 21:49:42,590
2022-10-03 21:49:44,590
2022-10-03 21:49:46,607
2022-10-03 21:49:48,593
2022-10-03 21:49:50,597
2022-10-03 21:49:51,585
2022-10-03 21:49:53,598
2022-10-03 21:49:55,588
2022-10-03 21:49:56,602
2022-10-03 21:49:58,595
2022-10-03 21:49:59,593
2022-10-03 21:50:01,595
2022-10-03 21:50:02,596
2022-10-03 21:50:04,600
2022-10-03 21:50:05,600
2022-10-03 21:50:07,600
2022-10-03 21:50:09,592
2022-10-03 21:50:10,506
2022-10-03 21:50:12,503
2022-10-03 21:50:14,592
2022-10-03 21:50:15,621
2022-10-03 21:50:17,619
2022-10-03 21:50:19,616
2022-10-03 21:50:21,640
2022-10-03 21:50:22,645
2022-10-03 21:50:25,647
2022-10-03 21:50:27,611
2022-10-03 21:50:30,626
2022-10-03 21:50:32,638
2022-10-03 21:50:33,623
2022-10-03 21:50:35,645
2022-10-03 21:50:36,637
2022-10-03 21:50:38,621
2022-10-03 21:50:39,638
2022-10-03 21:50:41,623
2022-10-03 21:50:42,614
2022-10-03 21:50:44,638
2022-10-03 21:50:46,625
2022-10-03 21:50:48,640
2022-10-03 21:50:49,621
2022-10-03 21:50:51,642
2022-10-03 21:50:52,395
2022-10-03 21:50:53,475
2022-10-03 21:50:55,593
2022-10-03 21:50:57,614
2022-10-03 21:50:59,590
2022-10-03 21:51:00,595
2022-10-03 21:51:02,608
2022-10-03 21:51:04,583
2022-10-03 21:51:06,589
2022-10-03 21:51:08,389
2022-10-03 21:51:10,380
2022-10-03 21:51:12,394
2022-10-03 21:51:13,410
2022-10-03 21:51:15,505
2022-10-03 21:51:16,451
2022-10-03 21:51:18,378
2022-10-03 21:51:20,381
2022-10-03 21:51:22,393
2022-10-03 21:51:23,392
2022-10-03 21:51:25,388
2022-10-03 21:51:27,380
2022-10-03 21:51:29,383
2022-10-03 21:51:31,388
2022-10-03 21:51:32,410
2022-10-03 21:51:33,430
2022-10-03 21:51:36,456
2022-10-03 21:51:37,197
2022-10-03 21:51:39,-100
2022-10-03 21:51:41,156
2022-10-03 21:51:43,540
2022-10-03 21:51:44,573
2022-10-03 21:51:46,568
2022-10-03 21:51:48,630
2022-10-03 21:51:49,600
2022-10-03 21:51:50,525
2022-10-03 21:51:52,453
2022-10-03 21:51:55,433
2022-10-03 21:51:57,624
2022-10-03 21:51:59,625
2022-10-03 21:52:01,610
2022-10-03 21:52:02,620
2022-10-03 21:52:04,622
2022-10-03 21:52:06,458
2022-10-03 21:52:07,473
2022-10-03 21:52:09,424
2022-10-03 21:52:11,469
2022-10-03 21:52:13,456
2022-10-03 21:52:15,417
2022-10-03 21:52:17,453
2022-10-03 21:52:18,472
2022-10-03 21:52:20,452
2022-10-03 21:52:21,445
2022-10-03 21:52:23,437
2022-10-03 21:52:24,454
2022-10-03 21:52:26,514
2022-10-03 21:52:28,440
2022-10-03 21:52:29,621
2022-10-03 21:52:31,625
2022-10-03 21:52:33,647
2022-10-03 21:52:34,628
2022-10-03 21:52:37,627
2022-10-03 21:52:38,598
2022-10-03 21:52:40,464
2022-10-03 21:52:42,437
2022-10-03 21:52:44,440
2022-10-03 21:52:44,438
2022-10-03 21:52:47,459
2022-10-03 21:52:48,464
2022-10-03 21:52:49,578
2022-10-03 21:52:52,542
2022-10-03 21:52:53,559
2022-10-03 21:52:55,548
2022-10-03 21:52:56,553
2022-10-03 21:52:58,574
2022-10-03 21:53:00,555
2022-10-03 21:53:01,555
2022-10-03 21:53:03,555
2022-10-03 21:53:05,555
2022-10-03 21:53:06,558
2022-10-03 21:53:08,574
2022-10-03 21:53:10,213
2022-10-03 21:53:12,268
2022-10-03 21:53:13,151
2022-10-03 21:53:15,633
2022-10-03 21:53:17,616
2022-10-03 21:53:19,633
2022-10-03 21:53:21,632
2022-10-03 21:53:22,635
2022-10-03 21:53:24,649
2022-10-03 21:53:25,657
2022-10-03 21:53:27,647
2022-10-03 21:53:28,650
2022-10-03 21:53:30,637
2022-10-03 21:53:32,642
2022-10-03 21:53:33,654
2022-10-03 21:53:35,657
2022-10-03 21:53:36,649
2022-10-03 21:53:38,633
2022-10-03 21:53:40,630
2022-10-03 21:53:42,648
2022-10-03 21:53:44,337
2022-10-03 21:53:45,258
2022-10-03 21:53:46,-186
2022-10-03 21:54:50,627
2022-10-03 21:54:52,638
2022-10-03 21:54:54,597
2022-10-03 21:54:55,590
2022-10-03 21:54:57,611
2022-10-03 21:54:59,606
2022-10-03 21:55:01,599
2022-10-03 21:55:02,613
2022-10-03 21:55:03,623
2022-10-03 21:55:05,618
2022-10-03 21:55:07,627
2022-10-03 21:55:09,628
2022-10-03 21:55:10,637
2022-10-03 21:55:12,625
2022-10-03 21:55:14,632
2022-10-03 21:55:16,625
2022-10-03 21:55:17,610
2022-10-03 21:55:19,636
2022-10-03 21:55:21,-51
2022-10-03 21:55:22,387
2022-10-03 21:55:24,559
2022-10-03 21:55:25,484
2022-10-03 21:55:29,485
2022-10-03 21:55:30,545
2022-10-03 21:55:31,507
2022-10-03 21:55:35,163
2022-10-03 21:55:37,406
2022-10-03 21:55:39,324
2022-10-03 21:55:41,362
2022-10-03 21:55:42,355
2022-10-03 21:55:44,355
2022-10-03 21:55:45,367
