datetime,value
2022-12-04 16:26:40,97
2022-12-04 16:26:41,93
2022-12-04 16:26:41,94
2022-12-04 16:26:44,93
2022-12-04 16:26:46,80
2022-12-04 16:26:47,14
2022-12-04 16:26:48,16
2022-12-04 16:26:49,42
2022-12-04 16:26:50,65
2022-12-04 16:26:52,20
2022-12-04 16:26:53,44
2022-12-04 16:26:54,22
2022-12-04 16:26:56,53
2022-12-04 16:26:58,46
2022-12-04 16:26:59,49
2022-12-04 16:27:00,42
2022-12-04 16:27:02,56
2022-12-04 16:27:03,38
2022-12-04 16:27:05,58
2022-12-04 16:27:06,102
2022-12-04 16:27:07,224
2022-12-04 16:27:08,-88
2022-12-04 16:27:10,-41
2022-12-04 16:27:11,-4
2022-12-04 16:27:12,15
2022-12-04 16:27:14,14
2022-12-04 16:27:16,18
2022-12-04 16:27:17,38
2022-12-04 16:27:18,1
2022-12-04 16:27:19,13
2022-12-04 16:27:21,0
2022-12-04 16:27:22,7
2022-12-04 16:27:24,-13
2022-12-04 16:27:25,-1
2022-12-04 16:27:26,8
2022-12-04 16:27:27,-9
2022-12-04 16:27:29,0
2022-12-04 16:27:30,-11
2022-12-04 16:27:31,13
2022-12-04 16:27:33,3
2022-12-04 16:27:34,11
2022-12-04 16:27:36,-6
2022-12-04 16:27:36,0
2022-12-04 16:27:40,-8
2022-12-04 16:27:41,10
2022-12-04 16:27:42,5
2022-12-04 16:27:43,-18
2022-12-04 16:27:44,23
2022-12-04 16:27:46,1
2022-12-04 16:27:47,-15
2022-12-04 16:27:48,5
2022-12-04 16:27:49,16
2022-12-04 16:27:50,33
2022-12-04 16:27:51,20
2022-12-04 16:27:54,21
2022-12-04 16:27:54,42
2022-12-04 16:27:55,20
2022-12-04 16:27:57,37
2022-12-04 16:27:58,23
2022-12-04 16:27:59,28
2022-12-04 16:28:00,28
2022-12-04 16:28:02,33
2022-12-04 16:28:03,37
2022-12-04 16:28:04,28
2022-12-04 16:28:05,40
2022-12-04 16:28:06,23
2022-12-04 16:28:08,25
2022-12-04 16:28:08,25
2022-12-04 16:28:10,10
2022-12-04 16:28:11,35
2022-12-04 16:28:12,30
2022-12-04 16:28:13,45
2022-12-04 16:28:15,32
2022-12-04 16:28:17,30
2022-12-04 16:28:18,37
2022-12-04 16:28:19,36
2022-12-04 16:28:21,27
2022-12-04 16:28:22,20
2022-12-04 16:28:22,33
2022-12-04 16:28:24,25
2022-12-04 16:28:26,37
2022-12-04 16:28:27,15
2022-12-04 16:28:28,60
2022-12-04 16:28:30,45
2022-12-04 16:28:31,40
2022-12-04 16:28:32,13
2022-12-04 16:28:33,35
2022-12-04 16:28:34,38
2022-12-04 16:28:36,-29
2022-12-04 16:28:38,44
2022-12-04 16:28:40,12
2022-12-04 16:28:41,28
2022-12-04 16:28:42,41
2022-12-04 16:28:43,35
2022-12-04 16:28:45,24
2022-12-04 16:28:46,36
2022-12-04 16:28:47,31
2022-12-04 16:28:48,28
2022-12-04 16:28:50,40
2022-12-04 16:28:51,9
2022-12-04 16:28:52,28
2022-12-04 16:28:54,21
2022-12-04 16:28:55,31
2022-12-04 16:28:56,38
2022-12-04 16:28:57,28
2022-12-04 16:28:59,36
2022-12-04 16:29:00,40
2022-12-04 16:29:01,19
2022-12-04 16:29:02,43
2022-12-04 16:29:03,27
2022-12-04 16:29:04,22
2022-12-04 16:29:06,22
2022-12-04 16:29:07,28
2022-12-04 16:29:08,15
2022-12-04 16:29:10,19
2022-12-04 16:29:11,19
2022-12-04 16:29:13,48
2022-12-04 16:29:14,14
2022-12-04 16:29:15,14
2022-12-04 16:29:16,36
2022-12-04 16:29:18,9
2022-12-04 16:29:20,19
2022-12-04 16:29:21,38
2022-12-04 16:29:23,33
2022-12-04 16:29:24,16
2022-12-04 16:29:25,36
2022-12-04 16:29:26,9
2022-12-04 16:29:27,28
2022-12-04 16:29:28,19
2022-12-04 16:29:31,12
2022-12-04 16:29:32,16
2022-12-04 16:29:33,17
2022-12-04 16:29:35,28
2022-12-04 16:29:36,29
2022-12-04 16:29:37,15
2022-12-04 16:29:39,17
2022-12-04 16:29:41,25
2022-12-04 16:29:42,21
2022-12-04 16:29:43,46
2022-12-04 16:29:44,23
2022-12-04 16:29:46,9
2022-12-04 16:29:48,22
2022-12-04 16:29:49,32
2022-12-04 16:29:50,24
2022-12-04 16:29:51,26
2022-12-04 16:29:52,-8
2022-12-04 16:29:54,-15
2022-12-04 16:29:55,24
2022-12-04 16:29:56,-15
2022-12-04 16:29:57,-1
2022-12-04 16:29:58,-15
2022-12-04 16:30:00,-12
2022-12-04 16:30:00,-1
2022-12-04 16:30:01,-23
2022-12-04 16:30:03,-20
2022-12-04 16:30:04,-15
2022-12-04 16:30:05,-13
2022-12-04 16:30:06,-1
2022-12-04 16:30:08,-11
2022-12-04 16:30:09,-25
2022-12-04 16:30:10,-3
2022-12-04 16:30:11,-10
2022-12-04 16:30:12,-13
2022-12-04 16:30:13,-20
2022-12-04 16:30:15,-18
2022-12-04 16:30:16,-3
2022-12-04 16:30:17,-15
2022-12-04 16:30:18,-8
2022-12-04 16:30:19,-8
2022-12-04 16:30:21,-8
2022-12-04 16:30:22,10
2022-12-04 16:30:23,3
2022-12-04 16:30:25,-10
2022-12-04 16:30:26,-12
2022-12-04 16:30:27,-29
2022-12-04 16:30:28,-22
2022-12-04 16:30:29,14
2022-12-04 16:30:31,12
2022-12-04 16:30:32,-11
2022-12-04 16:30:33,7
2022-12-04 16:30:34,35
2022-12-04 16:30:36,10
2022-12-04 16:30:37,-6
2022-12-04 16:30:38,-15
2022-12-04 16:30:40,-1
2022-12-04 16:30:42,-23
2022-12-04 16:30:43,5
2022-12-04 16:30:44,-11
2022-12-04 16:30:46,5
2022-12-04 16:30:47,10
2022-12-04 16:30:48,15
2022-12-04 16:30:49,-1
2022-12-04 16:30:50,3
2022-12-04 16:30:51,0
2022-12-04 16:30:52,-1
2022-12-04 16:30:53,6
2022-12-04 16:30:55,-8
2022-12-04 16:30:57,-6
2022-12-04 16:30:58,-17
2022-12-04 16:30:59,-10
2022-12-04 16:31:00,-88
2022-12-04 16:31:01,-36
2022-12-04 16:31:02,-42
2022-12-04 16:31:03,-31
2022-12-04 16:31:04,-36
2022-12-04 16:31:05,-12
2022-12-04 16:31:07,-21
2022-12-04 16:31:08,-9
2022-12-04 16:31:10,-16
2022-12-04 16:31:11,-20
2022-12-04 16:31:14,-12
2022-12-04 16:31:15,-13
2022-12-04 16:31:16,-45
2022-12-04 16:31:17,-33
2022-12-04 16:31:18,-20
2022-12-04 16:31:19,-25
2022-12-04 16:31:21,-28
2022-12-04 16:31:24,-17
2022-12-04 16:31:25,-26
2022-12-04 16:31:26,-29
2022-12-04 16:31:27,-9
2022-12-04 16:31:28,-48
2022-12-04 16:31:30,-34
2022-12-04 16:31:31,-4
2022-12-04 16:31:33,-26
2022-12-04 16:31:33,-26
2022-12-04 16:31:34,-41
2022-12-04 16:31:36,-38
2022-12-04 16:31:38,-26
2022-12-04 16:31:39,-31
2022-12-04 16:31:40,-1
2022-12-04 16:31:42,-45
2022-12-04 16:31:44,-13
2022-12-04 16:31:45,-22
2022-12-04 16:31:46,-1
2022-12-04 16:31:47,-32
2022-12-04 16:31:48,-21
2022-12-04 16:31:48,-8
2022-12-04 16:31:51,-20
2022-12-04 16:31:53,-35
2022-12-04 16:31:55,-26
2022-12-04 16:31:56,0
2022-12-04 16:31:58,-22
2022-12-04 16:32:00,-10
2022-12-04 16:32:01,-20
2022-12-04 16:32:02,-12
2022-12-04 16:32:04,-15
2022-12-04 16:32:05,-29
2022-12-04 16:32:06,-36
2022-12-04 16:32:07,-19
2022-12-04 16:32:08,-21
2022-12-04 16:32:09,-17
2022-12-04 16:32:10,-27
2022-12-04 16:32:11,-43
2022-12-04 16:32:13,-37
2022-12-04 16:32:14,-32
2022-12-04 16:32:15,-38
2022-12-04 16:32:17,-44
2022-12-04 16:32:18,-49
2022-12-04 16:32:19,-54
2022-12-04 16:32:20,-52
2022-12-04 16:32:21,-57
2022-12-04 16:32:22,-54
2022-12-04 16:32:23,-47
2022-12-04 16:32:24,-18
2022-12-04 16:32:25,-40
2022-12-04 16:32:27,-9
2022-12-04 16:32:27,-10
2022-12-04 16:32:28,-14
2022-12-04 16:32:30,-4
2022-12-04 16:32:31,-11
2022-12-04 16:32:32,-22
2022-12-04 16:32:34,-21
2022-12-04 16:32:35,-28
2022-12-04 16:32:36,-48
2022-12-04 16:32:37,-4
2022-12-04 16:32:38,-53
2022-12-04 16:32:39,-13
2022-12-04 16:32:40,-28
2022-12-04 16:32:41,0
2022-12-04 16:32:43,25
2022-12-04 16:32:44,-9
2022-12-04 16:32:46,-24
2022-12-04 16:32:47,-6
2022-12-04 16:32:48,-28
2022-12-04 16:32:50,-22
2022-12-04 16:32:51,-29
2022-12-04 16:32:52,-56
2022-12-04 16:32:53,-42
2022-12-04 16:32:54,-22
2022-12-04 16:32:56,-32
2022-12-04 16:32:57,-25
2022-12-04 16:32:58,-27
2022-12-04 16:32:59,-37
2022-12-04 16:33:01,-30
2022-12-04 16:33:02,-15
2022-12-04 16:33:03,-50
2022-12-04 16:33:04,-8
2022-12-04 16:33:06,-2
2022-12-04 16:33:06,0
2022-12-04 16:33:07,6
2022-12-04 16:33:09,-17
2022-12-04 16:33:10,-44
2022-12-04 16:33:11,-34
2022-12-04 16:33:12,-26
2022-12-04 16:33:14,-31
2022-12-04 16:33:14,-32
2022-12-04 16:33:16,-37
2022-12-04 16:33:17,-9
2022-12-04 16:33:18,-34
2022-12-04 16:33:19,-22
2022-12-04 16:33:19,-19
2022-12-04 16:33:21,-27
2022-12-04 16:33:22,-17
2022-12-04 16:33:23,-20
2022-12-04 16:33:24,-14
2022-12-04 16:33:25,-24
2022-12-04 16:33:26,-24
2022-12-04 16:33:27,-44
2022-12-04 16:33:29,-36
2022-12-04 16:33:30,-28
2022-12-04 16:33:31,-24
2022-12-04 16:33:32,27
2022-12-04 16:33:34,-58
2022-12-04 16:33:35,-67
2022-12-04 16:33:36,-53
2022-12-04 16:33:37,-51
2022-12-04 16:33:38,-56
2022-12-04 16:33:39,-39
2022-12-04 16:33:41,-54
2022-12-04 16:33:42,-66
2022-12-04 16:33:44,-47
2022-12-04 16:33:44,-51
2022-12-04 16:33:46,-47
2022-12-04 16:33:47,-40
2022-12-04 16:33:48,-42
2022-12-04 16:33:51,-67
2022-12-04 16:33:52,-26
2022-12-04 16:33:53,-52
2022-12-04 16:33:55,-52
2022-12-04 16:33:56,-51
2022-12-04 16:33:59,-53
2022-12-04 16:34:00,-56
2022-12-04 16:34:03,-44
2022-12-04 16:34:03,-36
2022-12-04 16:34:05,-24
2022-12-04 16:34:06,-32
2022-12-04 16:34:07,-23
2022-12-04 16:34:09,-38
2022-12-04 16:34:10,-18
2022-12-04 16:34:11,-3
2022-12-04 16:34:12,-37
2022-12-04 16:34:13,-23
2022-12-04 16:34:14,-14
2022-12-04 16:34:16,-20
2022-12-04 16:34:19,-59
2022-12-04 16:34:22,-38
2022-12-04 16:34:23,-30
2022-12-04 16:34:25,-38
2022-12-04 16:34:27,-28
2022-12-04 16:34:28,-43
2022-12-04 16:34:29,-31
2022-12-04 16:34:30,-19
2022-12-04 16:34:31,-11
2022-12-04 16:34:33,-9
2022-12-04 16:34:34,-12
2022-12-04 16:34:35,-41
2022-12-04 16:34:36,-43
2022-12-04 16:34:37,-38
2022-12-04 16:34:38,-30
2022-12-04 16:34:39,-40
2022-12-04 16:34:42,-29
2022-12-04 16:34:43,-47
2022-12-04 16:34:44,-42
2022-12-04 16:34:45,-28
2022-12-04 16:34:47,-25
2022-12-04 16:34:48,-50
2022-12-04 16:34:49,-40
2022-12-04 16:34:51,-39
2022-12-04 16:34:52,-75
2022-12-04 16:34:53,-100
2022-12-04 16:34:54,-65
2022-12-04 16:34:55,-60
2022-12-04 16:34:57,-72
2022-12-04 16:34:58,-46
2022-12-04 16:34:59,-60
2022-12-04 16:35:00,-47
2022-12-04 16:35:01,-29
2022-12-04 16:35:02,-40
2022-12-04 16:35:03,1
2022-12-04 16:35:05,-1
2022-12-04 16:35:07,-9
2022-12-04 16:35:08,-17
2022-12-04 16:35:09,-5
2022-12-04 16:35:11,-14
2022-12-04 16:35:12,-43
2022-12-04 16:35:13,-58
2022-12-04 16:35:14,-33
2022-12-04 16:35:16,-41
2022-12-04 16:35:17,-60
2022-12-04 16:35:18,-52
2022-12-04 16:35:19,-31
2022-12-04 16:35:20,-41
2022-12-04 16:35:21,-48
2022-12-04 16:35:22,-54
2022-12-04 16:35:23,-43
2022-12-04 16:35:24,-53
2022-12-04 16:35:26,-46
2022-12-04 16:35:27,-48
2022-12-04 16:35:28,-45
2022-12-04 16:35:29,-38
2022-12-04 16:35:30,6
2022-12-04 16:35:32,-13
2022-12-04 16:35:33,52
2022-12-04 16:35:35,-37
2022-12-04 16:35:36,-32
2022-12-04 16:35:37,-56
2022-12-04 16:35:38,-46
2022-12-04 16:35:39,-50
2022-12-04 16:35:41,-49
2022-12-04 16:35:42,-32
2022-12-04 16:35:43,-14
2022-12-04 16:35:44,-54
2022-12-04 16:35:45,-28
2022-12-04 16:35:46,-33
2022-12-04 16:35:48,-6
2022-12-04 16:35:50,-40
2022-12-04 16:35:51,-26
2022-12-04 16:35:52,-45
2022-12-04 16:35:53,-35
2022-12-04 16:35:54,-9
2022-12-04 16:35:55,-34
2022-12-04 16:35:56,-23
2022-12-04 16:35:57,-40
2022-12-04 16:35:59,-19
2022-12-04 16:36:01,-31
2022-12-04 16:36:02,-6
2022-12-04 16:36:03,-24
2022-12-04 16:36:05,-34
2022-12-04 16:36:06,-17
2022-12-04 16:36:07,-2
2022-12-04 16:36:08,-23
2022-12-04 16:36:09,-19
2022-12-04 16:36:10,9
2022-12-04 16:36:11,-14
2022-12-04 16:36:13,-16
2022-12-04 16:36:14,0
2022-12-04 16:36:15,-16
2022-12-04 16:36:16,-9
2022-12-04 16:36:17,-22
2022-12-04 16:36:19,-9
2022-12-04 16:36:21,4
2022-12-04 16:36:22,-17
2022-12-04 16:36:24,-17
2022-12-04 16:36:25,-20
2022-12-04 16:36:27,-9
2022-12-04 16:36:28,-6
2022-12-04 16:36:29,-23
2022-12-04 16:36:29,-28
2022-12-04 16:36:31,-9
2022-12-04 16:36:32,-59
2022-12-04 16:36:34,-25
2022-12-04 16:36:36,-4
2022-12-04 16:36:36,-18
2022-12-04 16:36:38,-11
2022-12-04 16:36:39,-33
2022-12-04 16:36:40,-27
2022-12-04 16:36:41,-18
2022-12-04 16:36:43,-16
2022-12-04 16:36:45,-11
2022-12-04 16:36:45,-9
2022-12-04 16:36:47,-28
2022-12-04 16:36:47,-21
2022-12-04 16:36:48,-29
2022-12-04 16:36:50,-32
2022-12-04 16:36:51,-25
2022-12-04 16:36:51,-10
2022-12-04 16:36:54,-16
2022-12-04 16:36:56,-1
2022-12-04 16:36:56,-25
2022-12-04 16:36:58,-17
2022-12-04 16:36:59,-25
2022-12-04 16:37:00,-22
2022-12-04 16:37:01,-15
2022-12-04 16:37:03,-12
2022-12-04 16:37:04,-19
2022-12-04 16:37:05,-15
2022-12-04 16:37:06,-3
2022-12-04 16:37:07,49
2022-12-04 16:37:08,102
2022-12-04 16:37:09,91
2022-12-04 16:37:11,134
2022-12-04 16:37:12,129
2022-12-04 16:37:12,82
2022-12-04 16:37:14,70
2022-12-04 16:37:15,74
2022-12-04 16:37:16,74
2022-12-04 16:37:17,87
2022-12-04 16:37:18,64
2022-12-04 16:37:19,81
2022-12-04 16:37:20,64
2022-12-04 16:37:22,94
2022-12-04 16:37:23,65
2022-12-04 16:37:24,57
2022-12-04 16:37:25,77
2022-12-04 16:37:27,69
2022-12-04 16:37:28,41
2022-12-04 16:37:29,58
2022-12-04 16:37:30,44
2022-12-04 16:37:31,53
2022-12-04 16:37:33,73
2022-12-04 16:37:34,61
2022-12-04 16:37:35,46
2022-12-04 16:37:36,51
2022-12-04 16:37:37,53
2022-12-04 16:37:39,32
2022-12-04 16:37:40,44
2022-12-04 16:37:42,46
2022-12-04 16:37:44,55
2022-12-04 16:37:46,58
2022-12-04 16:37:47,42
2022-12-04 16:37:48,63
2022-12-04 16:37:49,48
2022-12-04 16:37:50,58
2022-12-04 16:37:51,48
2022-12-04 16:37:52,75
2022-12-04 16:37:52,46
2022-12-04 16:37:54,41
2022-12-04 16:37:55,58
2022-12-04 16:37:56,58
2022-12-04 16:37:57,58
2022-12-04 16:37:58,56
2022-12-04 16:38:00,39
2022-12-04 16:38:01,41
2022-12-04 16:38:02,51
2022-12-04 16:38:03,44
2022-12-04 16:38:05,58
2022-12-04 16:38:07,49
2022-12-04 16:38:08,46
2022-12-04 16:38:09,44
2022-12-04 16:38:10,53
2022-12-04 16:38:12,68
2022-12-04 16:38:13,44
2022-12-04 16:38:14,41
2022-12-04 16:38:15,41
2022-12-04 16:38:16,36
2022-12-04 16:38:18,32
2022-12-04 16:38:19,46
2022-12-04 16:38:20,34
2022-12-04 16:38:21,36
2022-12-04 16:38:23,44
2022-12-04 16:38:24,38
2022-12-04 16:38:25,55
2022-12-04 16:38:27,44
2022-12-04 16:38:28,50
2022-12-04 16:38:29,72
2022-12-04 16:38:30,46
2022-12-04 16:38:32,43
2022-12-04 16:38:34,51
2022-12-04 16:38:36,53
2022-12-04 16:38:39,55
2022-12-04 16:38:40,39
2022-12-04 16:38:41,49
2022-12-04 16:38:42,53
2022-12-04 16:38:43,41
2022-12-04 16:38:44,51
2022-12-04 16:38:45,47
2022-12-04 16:38:46,60
2022-12-04 16:38:47,58
2022-12-04 16:38:48,36
2022-12-04 16:38:50,48
2022-12-04 16:38:51,34
2022-12-04 16:38:52,39
2022-12-04 16:38:54,19
2022-12-04 16:38:55,49
2022-12-04 16:38:56,44
2022-12-04 16:38:57,29
2022-12-04 16:38:59,25
2022-12-04 16:39:00,48
2022-12-04 16:39:02,35
2022-12-04 16:39:03,54
2022-12-04 16:39:04,39
2022-12-04 16:39:05,48
2022-12-04 16:39:06,29
2022-12-04 16:39:08,56
2022-12-04 16:39:09,36
2022-12-04 16:39:10,58
2022-12-04 16:39:12,44
2022-12-04 16:39:14,39
2022-12-04 16:39:15,36
2022-12-04 16:39:16,45
2022-12-04 16:39:17,41
2022-12-04 16:39:18,14
2022-12-04 16:39:21,22
2022-12-04 16:39:22,27
2022-12-04 16:39:23,28
2022-12-04 16:39:25,46
2022-12-04 16:39:27,11
2022-12-04 16:39:28,23
2022-12-04 16:39:29,16
2022-12-04 16:39:31,36
2022-12-04 16:39:32,44
2022-12-04 16:39:33,32
2022-12-04 16:39:34,51
2022-12-04 16:39:35,43
2022-12-04 16:39:36,52
2022-12-04 16:39:38,49
2022-12-04 16:39:38,53
2022-12-04 16:39:39,44
2022-12-04 16:39:41,37
2022-12-04 16:39:42,58
2022-12-04 16:39:44,34
2022-12-04 16:39:46,51
2022-12-04 16:39:47,46
2022-12-04 16:39:49,48
2022-12-04 16:39:50,44
2022-12-04 16:39:51,51
2022-12-04 16:39:52,53
2022-12-04 16:39:53,52
2022-12-04 16:39:55,44
2022-12-04 16:39:56,60
2022-12-04 16:39:58,50
2022-12-04 16:39:59,37
2022-12-04 16:40:00,47
2022-12-04 16:40:01,56
2022-12-04 16:40:02,35
2022-12-04 16:40:03,56
2022-12-04 16:40:04,42
2022-12-04 16:40:06,46
2022-12-04 16:40:07,29
2022-12-04 16:40:08,48
2022-12-04 16:40:09,46
2022-12-04 16:40:10,53
2022-12-04 16:40:11,34
2022-12-04 16:40:13,44
2022-12-04 16:40:14,36
2022-12-04 16:40:16,53
2022-12-04 16:40:17,70
2022-12-04 16:40:18,56
2022-12-04 16:40:19,46
2022-12-04 16:40:21,65
2022-12-04 16:40:22,39
2022-12-04 16:40:23,44
2022-12-04 16:40:24,44
2022-12-04 16:40:25,29
2022-12-04 16:40:27,27
2022-12-04 16:40:28,35
2022-12-04 16:40:29,34
2022-12-04 16:40:30,56
2022-12-04 16:40:31,29
2022-12-04 16:40:33,42
2022-12-04 16:40:34,53
2022-12-04 16:40:35,51
2022-12-04 16:40:36,51
2022-12-04 16:40:37,61
2022-12-04 16:40:39,53
2022-12-04 16:40:40,54
2022-12-04 16:40:42,88
2022-12-04 16:40:43,164
2022-12-04 16:40:44,145
2022-12-04 16:40:45,149
2022-12-04 16:40:46,124
2022-12-04 16:40:48,136
2022-12-04 16:40:49,159
2022-12-04 16:40:50,154
2022-12-04 16:40:51,139
2022-12-04 16:40:52,137
2022-12-04 16:40:54,135
2022-12-04 16:40:54,130
2022-12-04 16:40:56,143
2022-12-04 16:40:57,153
2022-12-04 16:40:58,147
2022-12-04 16:40:59,144
2022-12-04 16:41:01,134
2022-12-04 16:41:03,135
2022-12-04 16:41:04,138
2022-12-04 16:41:05,120
2022-12-04 16:41:06,162
2022-12-04 16:41:07,145
2022-12-04 16:41:08,154
2022-12-04 16:41:09,141
2022-12-04 16:41:10,129
2022-12-04 16:41:11,148
2022-12-04 16:41:12,150
2022-12-04 16:41:14,150
2022-12-04 16:41:15,153
2022-12-04 16:41:16,154
2022-12-04 16:41:18,154
2022-12-04 16:41:20,164
2022-12-04 16:41:21,154
2022-12-04 16:41:23,160
2022-12-04 16:41:24,174
2022-12-04 16:41:25,90
2022-12-04 16:41:27,138
2022-12-04 16:41:29,147
2022-12-04 16:41:30,140
2022-12-04 16:41:32,153
2022-12-04 16:41:33,123
2022-12-04 16:41:34,148
2022-12-04 16:41:35,143
2022-12-04 16:41:36,157
2022-12-04 16:41:37,145
2022-12-04 16:41:39,148
2022-12-04 16:41:41,150
2022-12-04 16:41:42,145
2022-12-04 16:41:42,153
2022-12-04 16:41:44,134
2022-12-04 16:41:45,148
2022-12-04 16:41:46,147
2022-12-04 16:41:47,138
2022-12-04 16:41:49,155
2022-12-04 16:41:50,152
2022-12-04 16:41:51,145
2022-12-04 16:41:53,153
2022-12-04 16:41:56,152
2022-12-04 16:41:57,150
2022-12-04 16:41:58,135
2022-12-04 16:41:59,155
2022-12-04 16:42:01,150
2022-12-04 16:42:01,157
2022-12-04 16:42:03,157
2022-12-04 16:42:04,165
2022-12-04 16:42:05,142
2022-12-04 16:42:06,140
2022-12-04 16:42:07,150
2022-12-04 16:42:09,150
2022-12-04 16:42:12,160
2022-12-04 16:42:14,164
2022-12-04 16:42:15,155
2022-12-04 16:42:15,152
2022-12-04 16:42:17,164
2022-12-04 16:42:18,150
2022-12-04 16:42:19,131
2022-12-04 16:42:20,150
2022-12-04 16:42:21,128
2022-12-04 16:42:23,150
2022-12-04 16:42:24,172
2022-12-04 16:42:25,157
2022-12-04 16:42:26,159
2022-12-04 16:42:29,146
2022-12-04 16:42:29,147
2022-12-04 16:42:31,145
2022-12-04 16:42:33,136
2022-12-04 16:42:35,164
2022-12-04 16:42:37,162
2022-12-04 16:42:38,154
2022-12-04 16:42:40,140
2022-12-04 16:42:41,147
2022-12-04 16:42:42,147
2022-12-04 16:42:43,150
2022-12-04 16:42:44,145
2022-12-04 16:42:45,152
2022-12-04 16:42:46,164
2022-12-04 16:42:47,136
2022-12-04 16:42:48,145
2022-12-04 16:42:49,140
2022-12-04 16:42:51,147
2022-12-04 16:42:52,135
2022-12-04 16:42:53,139
2022-12-04 16:42:55,152
2022-12-04 16:42:57,166
2022-12-04 16:42:57,156
2022-12-04 16:42:59,150
2022-12-04 16:43:00,160
2022-12-04 16:43:01,157
2022-12-04 16:43:03,162
2022-12-04 16:43:05,149
2022-12-04 16:43:06,164
2022-12-04 16:43:07,145
2022-12-04 16:43:08,155
2022-12-04 16:43:09,160
2022-12-04 16:43:10,162
2022-12-04 16:43:11,140
2022-12-04 16:43:12,169
2022-12-04 16:43:13,148
2022-12-04 16:43:14,152
2022-12-04 16:43:16,158
2022-12-04 16:43:19,150
2022-12-04 16:43:19,162
2022-12-04 16:43:20,160
2022-12-04 16:43:22,177
2022-12-04 16:43:23,154
2022-12-04 16:43:25,158
2022-12-04 16:43:26,157
2022-12-04 16:43:28,144
2022-12-04 16:43:29,157
2022-12-04 16:43:31,137
2022-12-04 16:43:32,149
2022-12-04 16:43:32,149
2022-12-04 16:43:34,147
2022-12-04 16:43:35,161
2022-12-04 16:43:37,154
2022-12-04 16:43:38,142
2022-12-04 16:43:39,154
2022-12-04 16:43:40,168
2022-12-04 16:43:41,156
2022-12-04 16:43:43,149
2022-12-04 16:43:44,151
2022-12-04 16:43:45,147
2022-12-04 16:43:46,117
2022-12-04 16:43:48,139
2022-12-04 16:43:49,148
2022-12-04 16:43:50,124
2022-12-04 16:43:52,141
2022-12-04 16:43:54,142
2022-12-04 16:43:56,143
2022-12-04 16:43:57,156
2022-12-04 16:43:58,151
2022-12-04 16:43:59,146
2022-12-04 16:44:00,158
2022-12-04 16:44:01,146
2022-12-04 16:44:03,158
2022-12-04 16:44:04,163
2022-12-04 16:44:05,168
2022-12-04 16:44:06,161
2022-12-04 16:44:08,158
2022-12-04 16:44:09,204
2022-12-04 16:44:10,179
2022-12-04 16:44:11,165
2022-12-04 16:44:12,172
2022-12-04 16:44:13,184
2022-12-04 16:44:14,163
2022-12-04 16:44:15,163
2022-12-04 16:44:16,175
2022-12-04 16:44:18,169
2022-12-04 16:44:19,179
2022-12-04 16:44:20,159
2022-12-04 16:44:21,170
2022-12-04 16:44:22,155
2022-12-04 16:44:23,162
2022-12-04 16:44:25,174
2022-12-04 16:44:27,159
2022-12-04 16:44:28,176
2022-12-04 16:44:30,169
2022-12-04 16:44:31,178
2022-12-04 16:44:33,164
2022-12-04 16:44:34,153
2022-12-04 16:44:35,159
2022-12-04 16:44:36,175
2022-12-04 16:44:37,189
2022-12-04 16:44:39,160
2022-12-04 16:44:40,158
2022-12-04 16:44:42,193
2022-12-04 16:44:43,191
2022-12-04 16:44:45,202
2022-12-04 16:44:46,190
2022-12-04 16:44:48,190
2022-12-04 16:44:49,200
2022-12-04 16:44:50,218
2022-12-04 16:44:51,212
2022-12-04 16:44:53,211
2022-12-04 16:44:54,199
2022-12-04 16:44:55,216
2022-12-04 16:44:57,210
2022-12-04 16:44:58,220
2022-12-04 16:44:59,218
2022-12-04 16:45:00,204
2022-12-04 16:45:01,189
2022-12-04 16:45:02,179
2022-12-04 16:45:04,192
2022-12-04 16:45:05,206
2022-12-04 16:45:08,181
2022-12-04 16:45:08,201
2022-12-04 16:45:10,203
2022-12-04 16:45:11,196
2022-12-04 16:45:13,210
2022-12-04 16:45:13,198
2022-12-04 16:45:15,262
2022-12-04 16:45:16,266
2022-12-04 16:45:17,289
2022-12-04 16:45:19,305
2022-12-04 16:45:20,281
2022-12-04 16:45:21,308
2022-12-04 16:45:22,286
2022-12-04 16:45:23,308
2022-12-04 16:45:24,296
2022-12-04 16:45:25,282
2022-12-04 16:45:26,287
2022-12-04 16:45:27,301
2022-12-04 16:45:28,280
2022-12-04 16:45:30,281
2022-12-04 16:45:31,301
2022-12-04 16:45:33,296
2022-12-04 16:45:34,293
2022-12-04 16:45:35,296
2022-12-04 16:45:36,269
2022-12-04 16:45:37,301
2022-12-04 16:45:39,281
2022-12-04 16:45:40,294
2022-12-04 16:45:41,277
2022-12-04 16:45:42,271
2022-12-04 16:45:43,286
2022-12-04 16:45:45,309
2022-12-04 16:45:46,316
2022-12-04 16:45:47,310
2022-12-04 16:45:48,297
2022-12-04 16:45:49,307
2022-12-04 16:45:50,309
2022-12-04 16:45:51,302
2022-12-04 16:45:52,309
2022-12-04 16:45:54,306
2022-12-04 16:45:55,309
2022-12-04 16:45:56,312
2022-12-04 16:45:57,321
2022-12-04 16:45:59,310
2022-12-04 16:46:00,321
2022-12-04 16:46:02,292
2022-12-04 16:46:03,326
2022-12-04 16:46:04,309
2022-12-04 16:46:05,317
2022-12-04 16:46:06,311
