datetime,value
2022-10-03 21:27:54,923
2022-10-03 21:27:55,901
2022-10-03 21:27:57,941
2022-10-03 21:27:59,976
2022-10-03 21:28:00,978
2022-10-03 21:28:02,996
2022-10-03 21:28:04,937
2022-10-03 21:28:07,943
2022-10-03 21:28:08,947
2022-10-03 21:28:10,937
2022-10-03 21:28:12,927
2022-10-03 21:28:14,949
2022-10-03 21:28:16,939
2022-10-03 21:28:17,939
2022-10-03 21:28:19,982
2022-10-03 21:28:21,992
2022-10-03 21:28:23,992
2022-10-03 21:28:25,945
2022-10-03 21:28:27,941
2022-10-03 21:28:29,988
2022-10-03 21:28:31,1021
2022-10-03 21:28:33,1010
2022-10-03 21:28:35,1017
2022-10-03 21:28:37,996
2022-10-03 21:28:40,994
2022-10-03 21:28:41,994
2022-10-03 21:28:43,984
2022-10-03 21:28:45,990
2022-10-03 21:28:47,998
2022-10-03 21:28:49,984
2022-10-03 21:28:51,978
2022-10-03 21:28:53,921
2022-10-03 21:28:54,1010
2022-10-03 21:28:57,984
2022-10-03 21:28:59,972
2022-10-03 21:29:00,984
2022-10-03 21:29:02,935
2022-10-03 21:29:04,1362
2022-10-03 21:29:06,947
2022-10-03 21:29:08,986
2022-10-03 21:29:10,954
2022-10-03 21:29:12,970
2022-10-03 21:29:14,962
2022-10-03 21:29:16,968
2022-10-03 21:29:17,962
2022-10-03 21:29:19,964
2022-10-03 21:29:22,976
2022-10-03 21:29:23,964
2022-10-03 21:29:25,982
2022-10-03 21:29:27,980
2022-10-03 21:29:29,974
2022-10-03 21:29:31,978
2022-10-03 21:29:34,972
2022-10-03 21:29:35,982
2022-10-03 21:29:38,976
2022-10-03 21:29:39,962
2022-10-03 21:29:42,962
2022-10-03 21:29:43,988
2022-10-03 21:29:45,960
2022-10-03 21:29:46,1029
2022-10-03 21:29:48,988
2022-10-03 21:29:50,988
2022-10-03 21:29:52,998
2022-10-03 21:29:54,988
2022-10-03 21:29:56,998
2022-10-03 21:29:58,994
2022-10-03 21:30:00,905
2022-10-03 21:30:02,754
2022-10-03 21:30:04,988
2022-10-03 21:30:06,970
2022-10-03 21:30:07,964
2022-10-03 21:30:09,952
2022-10-03 21:30:11,941
2022-10-03 21:30:13,941
2022-10-03 21:30:15,943
2022-10-03 21:30:17,941
2022-10-03 21:30:19,960
2022-10-03 21:30:21,990
2022-10-03 21:30:23,1002
2022-10-03 21:30:24,860
2022-10-03 21:30:26,923
2022-10-03 21:30:28,992
2022-10-03 21:30:30,972
2022-10-03 21:30:34,984
2022-10-03 21:30:35,972
2022-10-03 21:30:37,972
2022-10-03 21:30:38,974
2022-10-03 21:30:40,978
2022-10-03 21:30:42,1013
2022-10-03 21:30:44,992
2022-10-03 21:30:45,990
2022-10-03 21:30:47,982
2022-10-03 21:30:49,990
2022-10-03 21:30:51,982
2022-10-03 21:30:53,988
2022-10-03 21:30:54,1037
2022-10-03 21:30:56,1456
2022-10-03 21:30:59,486
2022-10-03 21:31:01,269
2022-10-03 21:31:03,269
2022-10-03 21:31:05,1017
2022-10-03 21:31:07,1029
2022-10-03 21:31:08,1025
2022-10-03 21:31:10,966
2022-10-03 21:31:12,1008
2022-10-03 21:31:14,1023
2022-10-03 21:31:16,1017
2022-10-03 21:31:18,968
2022-10-03 21:31:20,1025
2022-10-03 21:31:21,988
2022-10-03 21:31:23,681
2022-10-03 21:31:26,248
2022-10-03 21:31:28,671
2022-10-03 21:31:29,350
2022-10-03 21:31:31,496
2022-10-03 21:31:34,504
2022-10-03 21:31:35,598
2022-10-03 21:31:38,655
2022-10-03 21:31:40,657
2022-10-03 21:31:42,667
2022-10-03 21:31:43,555
2022-10-03 21:31:45,848
2022-10-03 21:31:47,626
2022-10-03 21:31:50,655
2022-10-03 21:31:51,643
2022-10-03 21:31:54,1073
2022-10-03 21:31:57,1021
2022-10-03 21:31:58,1021
2022-10-03 21:32:00,901
2022-10-03 21:32:02,1017
2022-10-03 21:32:04,1015
2022-10-03 21:32:06,941
2022-10-03 21:32:07,994
2022-10-03 21:32:10,1004
2022-10-03 21:32:12,968
2022-10-03 21:32:14,909
2022-10-03 21:32:16,978
2022-10-03 21:32:18,996
2022-10-03 21:32:21,876
2022-10-03 21:32:23,998
2022-10-03 21:32:24,1002
2022-10-03 21:32:26,996
2022-10-03 21:32:28,1071
2022-10-03 21:32:30,988
2022-10-03 21:32:32,949
2022-10-03 21:32:35,1015
2022-10-03 21:32:37,988
2022-10-03 21:32:38,968
2022-10-03 21:32:40,964
2022-10-03 21:32:42,978
2022-10-03 21:32:45,984
2022-10-03 21:32:46,982
2022-10-03 21:32:48,285
2022-10-03 21:32:49,382
2022-10-03 21:32:51,399
2022-10-03 21:32:53,449
2022-10-03 21:32:54,372
2022-10-03 21:32:57,407
2022-10-03 21:32:59,480
2022-10-03 21:32:59,340
2022-10-03 21:33:02,342
2022-10-03 21:33:03,340
2022-10-03 21:33:05,1116
2022-10-03 21:33:07,996
2022-10-03 21:33:09,1006
2022-10-03 21:33:11,1002
2022-10-03 21:33:13,994
2022-10-03 21:33:14,1008
2022-10-03 21:33:16,1010
2022-10-03 21:33:18,1017
2022-10-03 21:33:20,1015
2022-10-03 21:33:22,1010
2022-10-03 21:33:23,1019
2022-10-03 21:33:25,1019
2022-10-03 21:33:26,1025
2022-10-03 21:33:28,1013
2022-10-03 21:33:30,1008
2022-10-03 21:33:32,1015
2022-10-03 21:33:34,935
2022-10-03 21:33:36,856
2022-10-03 21:33:38,545
2022-10-03 21:33:40,494
2022-10-03 21:33:41,844
2022-10-03 21:33:43,439
2022-10-03 21:33:45,342
2022-10-03 21:33:46,362
2022-10-03 21:33:49,376
2022-10-03 21:33:51,374
2022-10-03 21:33:52,285
2022-10-03 21:33:54,366
2022-10-03 21:33:56,370
2022-10-03 21:33:58,126
2022-10-03 21:33:59,1073
2022-10-03 21:34:02,1017
2022-10-03 21:34:03,1015
2022-10-03 21:34:05,931
2022-10-03 21:34:07,1015
2022-10-03 21:34:08,823
2022-10-03 21:34:10,1025
2022-10-03 21:34:12,958
2022-10-03 21:34:14,1010
2022-10-03 21:34:15,1006
2022-10-03 21:34:17,1021
2022-10-03 21:34:19,1023
2022-10-03 21:34:21,978
2022-10-03 21:34:23,1023
2022-10-03 21:34:25,1027
2022-10-03 21:34:26,1023
2022-10-03 21:34:28,90
2022-10-03 21:34:30,175
2022-10-03 21:34:31,943
2022-10-03 21:34:33,972
2022-10-03 21:34:35,986
2022-10-03 21:34:36,986
2022-10-03 21:34:38,980
2022-10-03 21:34:40,974
2022-10-03 21:34:41,710
2022-10-03 21:34:43,956
2022-10-03 21:34:45,972
2022-10-03 21:34:46,954
2022-10-03 21:34:48,984
2022-10-03 21:34:49,954
2022-10-03 21:34:50,954
2022-10-03 21:34:52,960
2022-10-03 21:34:54,929
2022-10-03 21:34:56,927
2022-10-03 21:34:58,925
2022-10-03 21:34:59,807
2022-10-03 21:35:01,864
2022-10-03 21:35:02,842
2022-10-03 21:35:04,722
2022-10-03 21:35:06,358
2022-10-03 21:35:07,1000
2022-10-03 21:35:09,1006
2022-10-03 21:35:11,1013
2022-10-03 21:35:13,1019
2022-10-03 21:35:15,1021
2022-10-03 21:35:17,1015
2022-10-03 21:35:18,1025
2022-10-03 21:35:19,1025
2022-10-03 21:35:21,1000
2022-10-03 21:35:23,1010
2022-10-03 21:35:25,1017
2022-10-03 21:35:26,1023
2022-10-03 21:35:27,1023
2022-10-03 21:35:29,1021
2022-10-03 21:35:31,1021
2022-10-03 21:35:33,1029
2022-10-03 21:35:34,1015
2022-10-03 21:35:36,1010
2022-10-03 21:35:37,1019
2022-10-03 21:35:39,1021
2022-10-03 21:35:40,1017
2022-10-03 21:35:42,1029
2022-10-03 21:35:43,1029
2022-10-03 21:35:45,1017
2022-10-03 21:35:47,1023
2022-10-03 21:35:48,1021
2022-10-03 21:35:50,1021
2022-10-03 21:35:52,1023
2022-10-03 21:35:54,1021
2022-10-03 21:35:55,1023
2022-10-03 21:35:56,527
2022-10-03 21:35:58,472
2022-10-03 21:35:59,132
2022-10-03 21:36:01,321
2022-10-03 21:36:03,1025
2022-10-03 21:36:04,1025
2022-10-03 21:36:06,1023
2022-10-03 21:36:08,1017
2022-10-03 21:36:10,1015
2022-10-03 21:36:11,1010
2022-10-03 21:36:13,1010
2022-10-03 21:36:14,1021
2022-10-03 21:36:16,1017
2022-10-03 21:36:18,1025
2022-10-03 21:36:19,1023
2022-10-03 21:36:21,1021
2022-10-03 21:36:22,1029
2022-10-03 21:36:25,994
2022-10-03 21:36:27,78
2022-10-03 21:36:28,328
2022-10-03 21:36:30,628
2022-10-03 21:36:32,218
2022-10-03 21:36:33,285
2022-10-03 21:36:35,529
2022-10-03 21:36:37,195
2022-10-03 21:36:37,122
2022-10-03 21:36:40,118
2022-10-03 21:36:41,130
2022-10-03 21:36:43,134
2022-10-03 21:36:45,122
2022-10-03 21:36:47,143
2022-10-03 21:36:48,114
2022-10-03 21:36:50,-222
2022-10-03 21:36:52,287
2022-10-03 21:36:54,297
2022-10-03 21:36:56,323
2022-10-03 21:36:57,632
2022-10-03 21:36:58,159
2022-10-03 21:37:00,326
2022-10-03 21:37:02,537
2022-10-03 21:37:03,305
2022-10-03 21:37:04,183
2022-10-03 21:37:07,204
2022-10-03 21:37:09,269
2022-10-03 21:37:10,-385
2022-10-03 21:37:12,1015
2022-10-03 21:37:13,972
2022-10-03 21:37:16,970
2022-10-03 21:37:18,1004
2022-10-03 21:37:20,998
2022-10-03 21:37:22,1004
2022-10-03 21:37:22,988
2022-10-03 21:37:24,988
2022-10-03 21:37:25,986
2022-10-03 21:37:28,998
2022-10-03 21:37:29,927
2022-10-03 21:37:30,984
2022-10-03 21:37:32,974
2022-10-03 21:37:34,974
2022-10-03 21:37:36,976
2022-10-03 21:37:37,988
2022-10-03 21:37:39,982
2022-10-03 21:37:40,974
2022-10-03 21:37:42,980
2022-10-03 21:37:43,980
2022-10-03 21:37:45,986
2022-10-03 21:37:46,982
2022-10-03 21:37:48,986
2022-10-03 21:37:50,986
2022-10-03 21:37:51,982
2022-10-03 21:37:53,982
2022-10-03 21:37:54,984
2022-10-03 21:37:56,982
2022-10-03 21:37:57,982
2022-10-03 21:37:59,984
2022-10-03 21:38:01,984
2022-10-03 21:38:02,988
2022-10-03 21:38:04,986
2022-10-03 21:38:06,988
2022-10-03 21:38:07,984
2022-10-03 21:38:09,984
2022-10-03 21:38:11,984
2022-10-03 21:38:12,978
2022-10-03 21:38:14,982
2022-10-03 21:38:15,978
2022-10-03 21:38:17,982
2022-10-03 21:38:18,984
2022-10-03 21:38:20,228
2022-10-03 21:38:22,330
2022-10-03 21:38:23,305
2022-10-03 21:38:25,285
2022-10-03 21:38:26,618
2022-10-03 21:38:28,240
2022-10-03 21:38:30,204
2022-10-03 21:38:31,228
2022-10-03 21:38:33,228
2022-10-03 21:38:35,-255
2022-10-03 21:38:36,933
2022-10-03 21:38:38,964
2022-10-03 21:38:39,978
2022-10-03 21:38:41,947
2022-10-03 21:38:43,970
2022-10-03 21:38:44,962
2022-10-03 21:38:46,960
2022-10-03 21:38:47,901
2022-10-03 21:38:49,962
2022-10-03 21:38:50,966
2022-10-03 21:38:52,978
2022-10-03 21:38:54,982
2022-10-03 21:38:56,978
2022-10-03 21:38:58,982
2022-10-03 21:38:59,980
2022-10-03 21:39:01,976
2022-10-03 21:39:02,972
2022-10-03 21:39:05,982
2022-10-03 21:39:07,984
2022-10-03 21:39:08,980
2022-10-03 21:39:10,980
2022-10-03 21:39:12,978
2022-10-03 21:39:12,980
2022-10-03 21:39:14,984
2022-10-03 21:39:16,1025
2022-10-03 21:39:18,978
2022-10-03 21:39:19,980
2022-10-03 21:39:21,1171
2022-10-03 21:39:23,982
2022-10-03 21:39:25,976
2022-10-03 21:39:27,982
2022-10-03 21:39:28,984
2022-10-03 21:39:30,982
2022-10-03 21:39:32,795
2022-10-03 21:39:34,990
2022-10-03 21:39:35,992
2022-10-03 21:39:37,994
2022-10-03 21:39:38,931
2022-10-03 21:39:40,976
2022-10-03 21:39:41,992
2022-10-03 21:39:42,988
2022-10-03 21:39:45,992
2022-10-03 21:39:47,992
2022-10-03 21:39:48,990
2022-10-03 21:39:50,990
2022-10-03 21:39:51,990
2022-10-03 21:39:53,996
2022-10-03 21:39:56,976
2022-10-03 21:39:57,921
2022-10-03 21:39:59,4
2022-10-03 21:40:00,195
2022-10-03 21:40:02,73
2022-10-03 21:40:04,151
2022-10-03 21:40:06,167
2022-10-03 21:40:07,-15
2022-10-03 21:40:09,228
2022-10-03 21:40:10,260
2022-10-03 21:40:12,102
2022-10-03 21:40:14,411
2022-10-03 21:40:16,293
2022-10-03 21:40:17,214
2022-10-03 21:40:20,378
2022-10-03 21:40:21,240
2022-10-03 21:40:22,364
2022-10-03 21:40:24,521
2022-10-03 21:40:26,429
2022-10-03 21:40:28,334
2022-10-03 21:40:30,230
2022-10-03 21:40:31,73
2022-10-03 21:40:33,338
2022-10-03 21:40:35,346
2022-10-03 21:40:36,362
2022-10-03 21:40:38,350
2022-10-03 21:40:40,354
2022-10-03 21:40:41,285
2022-10-03 21:40:43,285
2022-10-03 21:40:45,269
2022-10-03 21:40:46,285
2022-10-03 21:40:48,252
2022-10-03 21:40:50,240
2022-10-03 21:40:51,423
2022-10-03 21:40:53,285
2022-10-03 21:40:54,395
2022-10-03 21:40:56,319
2022-10-03 21:40:57,303
2022-10-03 21:40:59,283
2022-10-03 21:41:00,273
2022-10-03 21:41:02,263
2022-10-03 21:41:04,256
2022-10-03 21:41:05,267
2022-10-03 21:41:07,224
2022-10-03 21:41:08,1019
2022-10-03 21:41:10,899
2022-10-03 21:41:11,874
2022-10-03 21:41:13,964
2022-10-03 21:41:15,858
2022-10-03 21:41:16,850
2022-10-03 21:41:18,842
2022-10-03 21:41:20,1000
2022-10-03 21:41:21,911
2022-10-03 21:41:23,895
2022-10-03 21:41:24,897
2022-10-03 21:41:26,907
2022-10-03 21:41:28,968
2022-10-03 21:41:30,962
2022-10-03 21:41:31,949
2022-10-03 21:41:33,947
2022-10-03 21:41:37,876
2022-10-03 21:41:40,921
2022-10-03 21:41:44,901
2022-10-03 21:41:57,102
2022-10-03 21:41:59,758
2022-10-03 21:42:01,925
2022-10-03 21:42:02,921
2022-10-03 21:42:04,923
2022-10-03 21:42:06,931
2022-10-03 21:42:07,919
2022-10-03 21:42:09,919
2022-10-03 21:42:10,923
2022-10-03 21:42:12,923
2022-10-03 21:42:14,949
2022-10-03 21:42:15,502
2022-10-03 21:42:17,775
2022-10-03 21:42:19,510
2022-10-03 21:42:21,523
2022-10-03 21:42:23,269
2022-10-03 21:42:24,-442
2022-10-03 21:42:26,-328
2022-10-03 21:42:28,342
2022-10-03 21:42:29,326
2022-10-03 21:42:31,321
2022-10-03 21:42:33,319
2022-10-03 21:42:34,321
2022-10-03 21:42:37,179
2022-10-03 21:42:37,246
2022-10-03 21:42:39,169
2022-10-03 21:42:40,169
2022-10-03 21:42:42,21
2022-10-03 21:42:44,61
2022-10-03 21:42:45,358
2022-10-03 21:42:47,362
2022-10-03 21:42:49,366
2022-10-03 21:42:51,419
2022-10-03 21:42:52,435
2022-10-03 21:42:54,427
2022-10-03 21:42:55,403
2022-10-03 21:42:57,775
2022-10-03 21:42:59,346
2022-10-03 21:43:01,338
2022-10-03 21:43:02,346
2022-10-03 21:43:04,342
2022-10-03 21:43:05,-344
2022-10-03 21:43:07,321
2022-10-03 21:43:48,-275
2022-10-03 21:43:49,171
2022-10-03 21:43:51,183
2022-10-03 21:43:53,187
2022-10-03 21:43:55,-113
2022-10-03 21:43:57,-96
2022-10-03 21:43:59,-104
2022-10-03 21:44:01,-88
2022-10-03 21:44:02,-80
2022-10-03 21:44:05,-92
2022-10-03 21:44:06,-56
2022-10-03 21:44:08,17
2022-10-03 21:44:10,134
2022-10-03 21:44:11,106
2022-10-03 21:44:13,256
2022-10-03 21:44:15,-113
2022-10-03 21:44:16,-149
2022-10-03 21:44:18,-149
2022-10-03 21:44:20,-145
2022-10-03 21:44:22,-153
2022-10-03 21:44:24,-149
2022-10-03 21:44:26,-137
2022-10-03 21:44:28,-137
2022-10-03 21:44:30,51
2022-10-03 21:44:31,303
2022-10-03 21:44:33,334
2022-10-03 21:44:35,69
2022-10-03 21:44:36,118
2022-10-03 21:44:38,114
2022-10-03 21:44:39,124
2022-10-03 21:44:41,120
2022-10-03 21:44:43,124
2022-10-03 21:44:45,112
2022-10-03 21:44:45,128
2022-10-03 21:44:48,122
2022-10-03 21:44:49,126
2022-10-03 21:44:51,128
2022-10-03 21:44:52,130
2022-10-03 21:44:53,128
2022-10-03 21:44:55,134
2022-10-03 21:44:57,145
2022-10-03 21:44:58,-117
2022-10-03 21:45:00,279
2022-10-03 21:45:01,-210
2022-10-03 21:45:03,-56
2022-10-03 21:45:05,102
2022-10-03 21:45:06,106
2022-10-03 21:45:08,752
2022-10-03 21:45:10,1185
2022-10-03 21:45:12,933
2022-10-03 21:45:13,220
2022-10-03 21:45:15,1029
2022-10-03 21:45:17,480
2022-10-03 21:45:18,151
2022-10-03 21:45:20,309
2022-10-03 21:45:21,297
2022-10-03 21:45:23,289
2022-10-03 21:45:25,86
2022-10-03 21:45:27,49
2022-10-03 21:45:29,417
2022-10-03 21:45:30,191
2022-10-03 21:45:32,435
2022-10-03 21:45:34,-76
2022-10-03 21:45:35,208
2022-10-03 21:45:37,195
2022-10-03 21:45:38,92
2022-10-03 21:45:40,27
2022-10-03 21:45:43,228
2022-10-03 21:45:44,307
2022-10-03 21:45:45,265
2022-10-03 21:45:47,126
2022-10-03 21:45:49,248
2022-10-03 21:45:51,139
2022-10-03 21:45:52,130
2022-10-03 21:45:54,236
2022-10-03 21:45:55,147
2022-10-03 21:45:57,155
2022-10-03 21:45:59,159
2022-10-03 21:46:00,78
2022-10-03 21:46:02,199
2022-10-03 21:46:03,163
2022-10-03 21:46:05,212
2022-10-03 21:46:07,167
2022-10-03 21:46:08,226
2022-10-03 21:46:11,185
2022-10-03 21:46:13,224
2022-10-03 21:46:15,307
2022-10-03 21:46:15,55
2022-10-03 21:46:17,-39
2022-10-03 21:46:18,82
2022-10-03 21:46:20,41
2022-10-03 21:46:22,110
2022-10-03 21:46:24,126
2022-10-03 21:46:25,73
2022-10-03 21:46:26,334
2022-10-03 21:46:28,468
2022-10-03 21:46:29,391
2022-10-03 21:46:31,248
2022-10-03 21:46:33,37
2022-10-03 21:46:35,-438
2022-10-03 21:46:36,106
2022-10-03 21:46:38,724
2022-10-03 21:46:40,236
2022-10-03 21:46:41,41
2022-10-03 21:46:43,978
2022-10-03 21:46:45,960
2022-10-03 21:46:46,874
2022-10-03 21:46:48,236
2022-10-03 21:46:49,214
2022-10-03 21:46:51,250
2022-10-03 21:46:53,232
2022-10-03 21:46:54,299
2022-10-03 21:46:56,-594
2022-10-03 21:46:58,998
2022-10-03 21:46:59,990
2022-10-03 21:47:01,293
2022-10-03 21:47:03,228
2022-10-03 21:47:05,195
2022-10-03 21:47:07,204
2022-10-03 21:47:08,183
2022-10-03 21:47:10,183
2022-10-03 21:47:11,179
2022-10-03 21:47:13,273
2022-10-03 21:47:15,293
2022-10-03 21:47:17,297
2022-10-03 21:47:18,285
2022-10-03 21:47:20,287
2022-10-03 21:47:22,267
2022-10-03 21:47:23,277
2022-10-03 21:47:25,267
2022-10-03 21:47:27,269
2022-10-03 21:47:29,269
2022-10-03 21:47:30,323
2022-10-03 21:47:32,303
2022-10-03 21:47:33,295
2022-10-03 21:47:36,291
2022-10-03 21:47:37,283
2022-10-03 21:47:39,289
2022-10-03 21:47:41,283
2022-10-03 21:47:42,293
2022-10-03 21:47:44,283
2022-10-03 21:47:46,279
2022-10-03 21:47:47,287
2022-10-03 21:47:49,281
2022-10-03 21:47:50,303
2022-10-03 21:47:52,307
2022-10-03 21:47:55,297
2022-10-03 21:47:56,313
2022-10-03 21:47:58,315
2022-10-03 21:48:00,-300
2022-10-03 21:48:02,185
2022-10-03 21:48:04,202
2022-10-03 21:48:05,210
2022-10-03 21:48:07,197
2022-10-03 21:48:09,189
2022-10-03 21:48:10,199
2022-10-03 21:48:12,189
2022-10-03 21:48:14,175
2022-10-03 21:48:15,189
2022-10-03 21:48:17,179
2022-10-03 21:48:18,183
2022-10-03 21:48:20,179
2022-10-03 21:48:22,175
2022-10-03 21:48:24,104
2022-10-03 21:48:26,630
2022-10-03 21:48:27,-19
2022-10-03 21:48:29,-499
2022-10-03 21:48:30,-472
2022-10-03 21:48:32,-466
2022-10-03 21:48:34,-472
2022-10-03 21:48:35,-442
2022-10-03 21:48:37,-482
2022-10-03 21:48:38,-472
2022-10-03 21:48:40,-495
2022-10-03 21:48:41,-476
2022-10-03 21:48:43,-478
2022-10-03 21:48:45,-480
2022-10-03 21:48:47,-480
2022-10-03 21:48:48,-478
2022-10-03 21:48:50,-486
2022-10-03 21:48:51,-468
2022-10-03 21:48:53,-484
2022-10-03 21:48:54,-480
2022-10-03 21:48:56,-480
2022-10-03 21:48:58,-478
2022-10-03 21:48:59,-484
2022-10-03 21:49:01,-480
2022-10-03 21:49:03,-484
2022-10-03 21:49:04,-480
2022-10-03 21:49:06,-468
2022-10-03 21:49:07,-346
2022-10-03 21:49:09,-110
2022-10-03 21:49:11,-108
2022-10-03 21:49:12,-110
2022-10-03 21:49:13,-352
2022-10-03 21:49:16,-529
2022-10-03 21:49:17,-566
2022-10-03 21:49:19,-558
2022-10-03 21:49:21,-547
2022-10-03 21:49:22,-566
2022-10-03 21:49:24,-604
2022-10-03 21:49:26,413
2022-10-03 21:49:28,513
2022-10-03 21:49:30,573
2022-10-03 21:49:31,529
2022-10-03 21:49:33,586
2022-10-03 21:49:34,527
2022-10-03 21:49:36,547
2022-10-03 21:49:38,510
2022-10-03 21:49:39,427
2022-10-03 21:49:41,452
2022-10-03 21:49:42,441
2022-10-03 21:49:45,443
2022-10-03 21:49:47,439
2022-10-03 21:49:49,447
2022-10-03 21:49:50,445
2022-10-03 21:49:52,445
2022-10-03 21:49:54,429
2022-10-03 21:49:55,437
2022-10-03 21:49:57,445
2022-10-03 21:49:59,449
2022-10-03 21:50:00,439
2022-10-03 21:50:02,449
2022-10-03 21:50:03,443
2022-10-03 21:50:05,445
2022-10-03 21:50:06,441
2022-10-03 21:50:08,447
2022-10-03 21:50:10,289
2022-10-03 21:50:11,181
2022-10-03 21:50:13,149
2022-10-03 21:50:14,752
2022-10-03 21:50:16,752
2022-10-03 21:50:18,744
2022-10-03 21:50:20,744
2022-10-03 21:50:22,760
2022-10-03 21:50:23,760
2022-10-03 21:50:25,763
2022-10-03 21:50:27,773
2022-10-03 21:50:29,775
2022-10-03 21:50:31,769
2022-10-03 21:50:33,750
2022-10-03 21:50:34,756
2022-10-03 21:50:36,791
2022-10-03 21:50:37,795
2022-10-03 21:50:39,791
2022-10-03 21:50:40,795
2022-10-03 21:50:42,799
2022-10-03 21:50:43,787
2022-10-03 21:50:45,791
2022-10-03 21:50:47,793
2022-10-03 21:50:48,789
2022-10-03 21:50:51,801
2022-10-03 21:50:51,785
2022-10-03 21:50:54,1057
2022-10-03 21:50:54,1069
2022-10-03 21:50:56,854
2022-10-03 21:50:58,482
2022-10-03 21:51:00,413
2022-10-03 21:51:02,482
2022-10-03 21:51:03,431
2022-10-03 21:51:05,321
2022-10-03 21:51:07,-255
2022-10-03 21:51:09,248
2022-10-03 21:51:10,232
2022-10-03 21:51:13,206
2022-10-03 21:51:14,478
2022-10-03 21:51:15,756
2022-10-03 21:51:17,419
2022-10-03 21:51:19,319
2022-10-03 21:51:20,328
2022-10-03 21:51:23,338
2022-10-03 21:51:25,340
2022-10-03 21:51:27,338
2022-10-03 21:51:28,352
2022-10-03 21:51:30,346
2022-10-03 21:51:32,334
2022-10-03 21:51:34,139
2022-10-03 21:51:35,346
2022-10-03 21:51:37,537
2022-10-03 21:51:38,-661
2022-10-03 21:51:40,-800
2022-10-03 21:51:42,-409
2022-10-03 21:51:43,-186
2022-10-03 21:51:46,358
2022-10-03 21:51:47,970
2022-10-03 21:51:48,868
2022-10-03 21:51:50,330
2022-10-03 21:51:51,269
2022-10-03 21:51:54,159
2022-10-03 21:51:56,147
2022-10-03 21:51:57,334
2022-10-03 21:52:00,342
2022-10-03 21:52:02,346
2022-10-03 21:52:03,350
2022-10-03 21:52:05,321
2022-10-03 21:52:07,409
2022-10-03 21:52:08,594
2022-10-03 21:52:10,474
2022-10-03 21:52:12,147
2022-10-03 21:52:15,256
2022-10-03 21:52:16,307
2022-10-03 21:52:17,246
2022-10-03 21:52:19,317
2022-10-03 21:52:20,299
2022-10-03 21:52:22,197
2022-10-03 21:52:24,114
2022-10-03 21:52:25,372
2022-10-03 21:52:27,-310
2022-10-03 21:52:28,-39
2022-10-03 21:52:30,748
2022-10-03 21:52:32,947
2022-10-03 21:52:33,986
2022-10-03 21:52:37,978
2022-10-03 21:52:40,429
2022-10-03 21:52:41,246
2022-10-03 21:52:43,443
2022-10-03 21:52:45,608
2022-10-03 21:52:46,386
2022-10-03 21:52:47,429
2022-10-03 21:52:49,273
2022-10-03 21:52:51,191
2022-10-03 21:52:53,452
2022-10-03 21:52:54,-13
2022-10-03 21:52:55,240
2022-10-03 21:52:57,330
2022-10-03 21:52:59,248
2022-10-03 21:53:01,285
2022-10-03 21:53:02,399
2022-10-03 21:53:04,403
2022-10-03 21:53:05,395
2022-10-03 21:53:07,403
2022-10-03 21:53:09,464
2022-10-03 21:53:11,-123
2022-10-03 21:53:12,240
2022-10-03 21:53:14,683
2022-10-03 21:53:16,893
2022-10-03 21:53:18,830
2022-10-03 21:53:20,911
2022-10-03 21:53:21,832
2022-10-03 21:53:23,407
2022-10-03 21:53:24,413
2022-10-03 21:53:26,421
2022-10-03 21:53:28,425
2022-10-03 21:53:29,411
2022-10-03 21:53:31,421
2022-10-03 21:53:32,413
2022-10-03 21:53:35,411
2022-10-03 21:53:35,419
2022-10-03 21:53:37,415
2022-10-03 21:53:39,931
2022-10-03 21:53:41,966
2022-10-03 21:53:43,508
2022-10-03 21:53:44,-29
2022-10-03 21:53:46,-47
2022-10-03 21:54:50,0
2022-10-03 21:54:51,578
2022-10-03 21:54:53,697
2022-10-03 21:54:54,1124
2022-10-03 21:54:56,315
