datetime,value
2022-12-04 16:26:48,73
2022-12-04 16:26:49,75
2022-12-04 16:26:50,73
2022-12-04 16:26:51,74
2022-12-04 16:26:52,74
2022-12-04 16:26:54,73
2022-12-04 16:26:55,74
2022-12-04 16:26:58,73
2022-12-04 16:26:59,73
2022-12-04 16:27:00,74
2022-12-04 16:27:01,72
2022-12-04 16:27:03,72
2022-12-04 16:27:04,70
2022-12-04 16:27:05,69
2022-12-04 16:27:07,69
2022-12-04 16:27:08,69
2022-12-04 16:27:09,70
2022-12-04 16:27:11,69
2022-12-04 16:27:12,69
2022-12-04 16:27:13,67
2022-12-04 16:27:15,70
2022-12-04 16:27:17,66
2022-12-04 16:27:18,70
2022-12-04 16:27:19,68
2022-12-04 16:27:21,69
2022-12-04 16:27:22,68
2022-12-04 16:27:23,70
2022-12-04 16:27:25,72
2022-12-04 16:27:26,74
2022-12-04 16:27:27,75
2022-12-04 16:27:28,75
2022-12-04 16:27:30,76
2022-12-04 16:27:30,76
2022-12-04 16:27:32,76
2022-12-04 16:27:34,77
2022-12-04 16:27:35,78
2022-12-04 16:27:36,76
2022-12-04 16:27:37,74
2022-12-04 16:27:39,74
2022-12-04 16:27:40,74
2022-12-04 16:27:41,74
2022-12-04 16:27:43,74
2022-12-04 16:27:44,75
2022-12-04 16:27:45,75
2022-12-04 16:27:47,75
2022-12-04 16:27:48,74
2022-12-04 16:27:48,74
2022-12-04 16:27:50,75
2022-12-04 16:27:51,76
2022-12-04 16:27:52,78
2022-12-04 16:27:54,79
2022-12-04 16:27:55,79
2022-12-04 16:27:56,80
2022-12-04 16:27:58,81
2022-12-04 16:27:59,82
2022-12-04 16:28:00,82
2022-12-04 16:28:01,82
2022-12-04 16:28:03,83
2022-12-04 16:28:04,86
2022-12-04 16:28:05,83
2022-12-04 16:28:06,83
2022-12-04 16:28:07,85
2022-12-04 16:28:08,85
2022-12-04 16:28:09,86
2022-12-04 16:28:10,85
2022-12-04 16:28:12,85
2022-12-04 16:28:13,86
2022-12-04 16:28:14,86
2022-12-04 16:28:16,86
2022-12-04 16:28:17,85
2022-12-04 16:28:18,86
2022-12-04 16:28:20,82
2022-12-04 16:28:21,82
2022-12-04 16:28:22,81
2022-12-04 16:28:23,80
2022-12-04 16:28:25,78
2022-12-04 16:28:27,75
2022-12-04 16:28:28,74
2022-12-04 16:28:29,74
2022-12-04 16:28:30,74
2022-12-04 16:28:32,75
2022-12-04 16:28:33,75
2022-12-04 16:28:34,76
2022-12-04 16:28:35,77
2022-12-04 16:28:36,77
2022-12-04 16:28:38,77
2022-12-04 16:28:39,77
2022-12-04 16:28:40,77
2022-12-04 16:28:42,77
2022-12-04 16:28:43,77
2022-12-04 16:28:44,77
2022-12-04 16:28:46,76
2022-12-04 16:28:47,74
2022-12-04 16:28:48,75
2022-12-04 16:28:50,76
2022-12-04 16:28:51,75
2022-12-04 16:28:52,74
2022-12-04 16:28:53,74
2022-12-04 16:28:54,75
2022-12-04 16:28:55,74
2022-12-04 16:28:57,74
2022-12-04 16:28:58,75
2022-12-04 16:29:00,76
2022-12-04 16:29:02,78
2022-12-04 16:29:03,78
2022-12-04 16:29:04,77
2022-12-04 16:29:05,75
2022-12-04 16:29:07,75
2022-12-04 16:29:08,75
2022-12-04 16:29:09,75
2022-12-04 16:29:11,76
2022-12-04 16:29:12,76
2022-12-04 16:29:13,76
2022-12-04 16:29:14,77
2022-12-04 16:29:15,76
2022-12-04 16:29:16,74
2022-12-04 16:29:17,76
2022-12-04 16:29:18,74
2022-12-04 16:29:20,77
2022-12-04 16:29:21,77
2022-12-04 16:29:22,76
2022-12-04 16:29:23,75
2022-12-04 16:29:25,75
2022-12-04 16:29:26,76
2022-12-04 16:29:27,76
2022-12-04 16:29:28,75
2022-12-04 16:29:29,77
2022-12-04 16:29:31,80
2022-12-04 16:29:33,79
2022-12-04 16:29:34,78
2022-12-04 16:29:35,78
2022-12-04 16:29:37,78
2022-12-04 16:29:38,78
2022-12-04 16:29:40,78
2022-12-04 16:29:42,79
2022-12-04 16:29:43,77
2022-12-04 16:29:44,79
2022-12-04 16:29:45,78
2022-12-04 16:29:46,77
2022-12-04 16:29:47,78
2022-12-04 16:29:49,77
2022-12-04 16:29:50,78
2022-12-04 16:29:51,77
2022-12-04 16:29:52,76
2022-12-04 16:29:54,75
2022-12-04 16:29:56,74
2022-12-04 16:29:57,74
2022-12-04 16:29:58,75
2022-12-04 16:29:59,76
2022-12-04 16:30:00,76
2022-12-04 16:30:01,76
2022-12-04 16:30:02,76
2022-12-04 16:30:04,77
2022-12-04 16:30:05,77
2022-12-04 16:30:06,77
2022-12-04 16:30:07,77
2022-12-04 16:30:09,78
2022-12-04 16:30:10,74
2022-12-04 16:30:11,74
2022-12-04 16:30:12,73
2022-12-04 16:30:13,73
2022-12-04 16:30:15,72
2022-12-04 16:30:17,73
2022-12-04 16:30:18,74
2022-12-04 16:30:19,74
2022-12-04 16:30:21,74
2022-12-04 16:30:22,75
2022-12-04 16:30:23,73
2022-12-04 16:30:24,73
2022-12-04 16:30:26,70
2022-12-04 16:30:27,73
2022-12-04 16:30:28,73
2022-12-04 16:30:29,74
2022-12-04 16:30:31,74
2022-12-04 16:30:32,75
2022-12-04 16:30:33,76
2022-12-04 16:30:34,74
2022-12-04 16:30:35,74
2022-12-04 16:30:36,74
2022-12-04 16:30:38,73
2022-12-04 16:30:39,73
2022-12-04 16:30:40,73
2022-12-04 16:30:41,73
2022-12-04 16:30:42,76
2022-12-04 16:30:44,74
2022-12-04 16:30:45,73
2022-12-04 16:30:47,73
2022-12-04 16:30:47,74
2022-12-04 16:30:49,74
2022-12-04 16:30:50,76
2022-12-04 16:30:50,76
2022-12-04 16:30:52,74
2022-12-04 16:30:53,74
2022-12-04 16:30:54,74
2022-12-04 16:30:55,74
2022-12-04 16:30:56,74
2022-12-04 16:30:57,74
2022-12-04 16:30:59,74
2022-12-04 16:31:00,75
2022-12-04 16:31:03,74
2022-12-04 16:31:04,74
2022-12-04 16:31:05,75
2022-12-04 16:31:07,74
2022-12-04 16:31:08,74
2022-12-04 16:31:08,72
2022-12-04 16:31:10,75
2022-12-04 16:31:11,73
2022-12-04 16:31:14,70
2022-12-04 16:31:16,73
2022-12-04 16:31:17,73
2022-12-04 16:31:19,73
2022-12-04 16:31:20,72
2022-12-04 16:31:22,73
2022-12-04 16:31:24,75
2022-12-04 16:31:25,75
2022-12-04 16:31:26,75
2022-12-04 16:31:27,74
2022-12-04 16:31:28,72
2022-12-04 16:31:30,75
2022-12-04 16:31:31,71
2022-12-04 16:31:32,74
2022-12-04 16:31:33,73
2022-12-04 16:31:34,73
2022-12-04 16:31:36,72
2022-12-04 16:31:37,74
2022-12-04 16:31:39,75
2022-12-04 16:31:40,75
2022-12-04 16:31:41,76
2022-12-04 16:31:43,77
2022-12-04 16:31:44,74
2022-12-04 16:31:45,75
2022-12-04 16:31:47,72
2022-12-04 16:31:48,71
2022-12-04 16:31:48,73
2022-12-04 16:31:49,74
2022-12-04 16:31:51,75
2022-12-04 16:31:52,75
2022-12-04 16:31:55,76
2022-12-04 16:31:56,77
2022-12-04 16:31:58,75
2022-12-04 16:31:59,76
2022-12-04 16:32:00,76
2022-12-04 16:32:02,75
2022-12-04 16:32:03,76
2022-12-04 16:32:04,74
2022-12-04 16:32:05,76
2022-12-04 16:32:07,76
2022-12-04 16:32:08,76
2022-12-04 16:32:09,76
2022-12-04 16:32:10,76
2022-12-04 16:32:11,74
2022-12-04 16:32:13,76
2022-12-04 16:32:14,75
2022-12-04 16:32:15,75
2022-12-04 16:32:16,73
2022-12-04 16:32:17,75
2022-12-04 16:32:19,76
2022-12-04 16:32:19,78
2022-12-04 16:32:20,77
2022-12-04 16:32:22,77
2022-12-04 16:32:23,74
2022-12-04 16:32:24,73
2022-12-04 16:32:25,74
2022-12-04 16:32:26,74
2022-12-04 16:32:27,73
2022-12-04 16:32:28,73
2022-12-04 16:32:30,76
2022-12-04 16:32:31,74
2022-12-04 16:32:32,72
2022-12-04 16:32:34,74
2022-12-04 16:32:34,75
2022-12-04 16:32:36,76
2022-12-04 16:32:37,74
2022-12-04 16:32:38,74
2022-12-04 16:32:39,74
2022-12-04 16:32:40,76
2022-12-04 16:32:41,73
2022-12-04 16:32:43,73
2022-12-04 16:32:44,72
2022-12-04 16:32:45,73
2022-12-04 16:32:46,75
2022-12-04 16:32:48,74
2022-12-04 16:32:49,76
2022-12-04 16:32:51,73
2022-12-04 16:32:52,75
2022-12-04 16:32:53,74
2022-12-04 16:32:54,74
2022-12-04 16:32:55,75
2022-12-04 16:32:57,73
2022-12-04 16:32:58,75
2022-12-04 16:32:59,74
2022-12-04 16:33:00,74
2022-12-04 16:33:01,75
2022-12-04 16:33:03,75
2022-12-04 16:33:04,75
2022-12-04 16:33:05,75
2022-12-04 16:33:06,74
2022-12-04 16:33:07,74
2022-12-04 16:33:08,74
2022-12-04 16:33:09,73
2022-12-04 16:33:10,74
2022-12-04 16:33:12,76
2022-12-04 16:33:13,74
2022-12-04 16:33:14,74
2022-12-04 16:33:16,75
2022-12-04 16:33:19,76
2022-12-04 16:33:19,74
2022-12-04 16:33:21,74
2022-12-04 16:33:22,74
2022-12-04 16:33:23,74
2022-12-04 16:33:24,72
2022-12-04 16:33:25,75
2022-12-04 16:33:26,73
2022-12-04 16:33:27,73
2022-12-04 16:33:28,73
2022-12-04 16:33:29,73
2022-12-04 16:33:31,74
2022-12-04 16:33:32,74
2022-12-04 16:33:34,74
2022-12-04 16:33:35,74
2022-12-04 16:33:37,74
2022-12-04 16:33:38,73
2022-12-04 16:33:39,74
2022-12-04 16:33:40,72
2022-12-04 16:33:42,74
2022-12-04 16:33:43,74
2022-12-04 16:33:44,74
2022-12-04 16:33:45,74
2022-12-04 16:33:47,77
2022-12-04 16:33:48,76
2022-12-04 16:33:50,76
2022-12-04 16:33:52,76
2022-12-04 16:33:53,75
2022-12-04 16:33:55,76
2022-12-04 16:33:55,76
2022-12-04 16:33:57,78
2022-12-04 16:34:00,76
2022-12-04 16:34:01,76
2022-12-04 16:34:02,77
2022-12-04 16:34:03,77
2022-12-04 16:34:04,76
2022-12-04 16:34:06,77
2022-12-04 16:34:07,76
2022-12-04 16:34:08,76
2022-12-04 16:34:09,75
2022-12-04 16:34:10,77
2022-12-04 16:34:12,74
2022-12-04 16:34:13,76
2022-12-04 16:34:14,74
2022-12-04 16:34:14,74
2022-12-04 16:34:15,75
2022-12-04 16:34:17,76
2022-12-04 16:34:18,75
2022-12-04 16:34:21,75
2022-12-04 16:34:22,75
2022-12-04 16:34:23,75
2022-12-04 16:34:26,75
2022-12-04 16:34:27,75
2022-12-04 16:34:29,77
2022-12-04 16:34:30,75
2022-12-04 16:34:31,74
2022-12-04 16:34:32,76
2022-12-04 16:34:33,74
2022-12-04 16:34:35,75
2022-12-04 16:34:36,74
2022-12-04 16:34:36,75
2022-12-04 16:34:38,74
2022-12-04 16:34:39,75
2022-12-04 16:34:40,76
2022-12-04 16:34:41,75
2022-12-04 16:34:43,76
2022-12-04 16:34:44,76
2022-12-04 16:34:45,73
2022-12-04 16:34:46,74
2022-12-04 16:34:48,75
2022-12-04 16:34:48,75
2022-12-04 16:34:50,73
2022-12-04 16:34:52,75
2022-12-04 16:34:53,75
2022-12-04 16:34:54,76
2022-12-04 16:34:55,75
2022-12-04 16:34:56,75
2022-12-04 16:34:58,75
2022-12-04 16:34:59,75
2022-12-04 16:35:00,75
2022-12-04 16:35:01,75
2022-12-04 16:35:02,72
2022-12-04 16:35:03,73
2022-12-04 16:35:05,74
2022-12-04 16:35:06,73
2022-12-04 16:35:07,74
2022-12-04 16:35:08,73
2022-12-04 16:35:09,74
2022-12-04 16:35:10,74
2022-12-04 16:35:11,76
2022-12-04 16:35:13,74
2022-12-04 16:35:14,75
2022-12-04 16:35:15,74
2022-12-04 16:35:17,73
2022-12-04 16:35:18,75
2022-12-04 16:35:19,74
2022-12-04 16:35:20,74
2022-12-04 16:35:21,75
2022-12-04 16:35:22,72
2022-12-04 16:35:23,74
2022-12-04 16:35:24,73
2022-12-04 16:35:25,74
2022-12-04 16:35:27,74
2022-12-04 16:35:28,74
2022-12-04 16:35:29,74
2022-12-04 16:35:30,75
2022-12-04 16:35:31,74
2022-12-04 16:35:33,74
2022-12-04 16:35:34,74
2022-12-04 16:35:35,76
2022-12-04 16:35:36,73
2022-12-04 16:35:37,74
2022-12-04 16:35:38,75
2022-12-04 16:35:39,72
2022-12-04 16:35:40,75
2022-12-04 16:35:41,72
2022-12-04 16:35:43,76
2022-12-04 16:35:44,75
2022-12-04 16:35:45,76
2022-12-04 16:35:46,74
2022-12-04 16:35:48,72
2022-12-04 16:35:49,73
2022-12-04 16:35:51,74
2022-12-04 16:35:51,72
2022-12-04 16:35:53,75
2022-12-04 16:35:54,74
2022-12-04 16:35:55,72
2022-12-04 16:35:56,71
2022-12-04 16:35:57,70
2022-12-04 16:35:58,71
2022-12-04 16:35:59,71
2022-12-04 16:36:00,72
2022-12-04 16:36:01,74
2022-12-04 16:36:02,73
2022-12-04 16:36:03,74
2022-12-04 16:36:05,74
2022-12-04 16:36:06,73
2022-12-04 16:36:07,73
2022-12-04 16:36:07,74
2022-12-04 16:36:09,75
2022-12-04 16:36:10,74
2022-12-04 16:36:11,74
2022-12-04 16:36:12,73
2022-12-04 16:36:14,73
2022-12-04 16:36:15,73
2022-12-04 16:36:16,74
2022-12-04 16:36:17,74
2022-12-04 16:36:18,72
2022-12-04 16:36:20,75
2022-12-04 16:36:22,73
2022-12-04 16:36:24,73
2022-12-04 16:36:25,72
2022-12-04 16:36:27,72
2022-12-04 16:36:28,71
2022-12-04 16:36:29,73
2022-12-04 16:36:31,74
2022-12-04 16:36:32,73
2022-12-04 16:36:33,74
2022-12-04 16:36:34,74
2022-12-04 16:36:35,75
2022-12-04 16:36:36,76
2022-12-04 16:36:38,74
2022-12-04 16:36:39,74
2022-12-04 16:36:40,73
2022-12-04 16:36:41,73
2022-12-04 16:36:42,74
2022-12-04 16:36:43,75
2022-12-04 16:36:45,72
2022-12-04 16:36:46,75
2022-12-04 16:36:47,72
2022-12-04 16:36:48,73
2022-12-04 16:36:50,74
2022-12-04 16:36:50,74
2022-12-04 16:36:51,76
2022-12-04 16:36:52,73
2022-12-04 16:36:54,74
2022-12-04 16:36:55,75
2022-12-04 16:36:56,75
2022-12-04 16:36:57,76
2022-12-04 16:36:59,74
2022-12-04 16:37:00,74
2022-12-04 16:37:01,74
2022-12-04 16:37:02,74
2022-12-04 16:37:04,74
2022-12-04 16:37:04,73
2022-12-04 16:37:05,72
2022-12-04 16:37:07,73
2022-12-04 16:37:08,75
2022-12-04 16:37:09,74
2022-12-04 16:37:10,74
2022-12-04 16:37:11,72
2022-12-04 16:37:12,72
2022-12-04 16:37:14,71
2022-12-04 16:37:15,73
2022-12-04 16:37:16,72
2022-12-04 16:37:17,73
2022-12-04 16:37:18,74
2022-12-04 16:37:19,74
2022-12-04 16:37:20,72
2022-12-04 16:37:21,72
2022-12-04 16:37:22,72
2022-12-04 16:37:24,72
2022-12-04 16:37:25,72
2022-12-04 16:37:26,72
2022-12-04 16:37:28,74
2022-12-04 16:37:29,72
2022-12-04 16:37:30,72
2022-12-04 16:37:31,72
2022-12-04 16:37:33,73
2022-12-04 16:37:33,73
2022-12-04 16:37:35,73
2022-12-04 16:37:36,72
2022-12-04 16:37:37,72
2022-12-04 16:37:39,71
2022-12-04 16:37:40,71
2022-12-04 16:37:41,70
2022-12-04 16:37:44,73
2022-12-04 16:37:45,73
2022-12-04 16:37:46,74
2022-12-04 16:37:47,75
2022-12-04 16:37:48,73
2022-12-04 16:37:50,72
2022-12-04 16:37:50,74
2022-12-04 16:37:52,74
2022-12-04 16:37:52,75
2022-12-04 16:37:54,75
2022-12-04 16:37:56,74
2022-12-04 16:37:57,74
2022-12-04 16:37:58,75
2022-12-04 16:37:59,76
2022-12-04 16:38:01,75
2022-12-04 16:38:02,75
2022-12-04 16:38:03,75
2022-12-04 16:38:04,76
2022-12-04 16:38:06,74
2022-12-04 16:38:08,75
2022-12-04 16:38:09,73
2022-12-04 16:38:10,76
2022-12-04 16:38:11,74
2022-12-04 16:38:12,75
2022-12-04 16:38:13,75
2022-12-04 16:38:15,75
2022-12-04 16:38:16,76
2022-12-04 16:38:18,77
2022-12-04 16:38:19,76
2022-12-04 16:38:20,73
2022-12-04 16:38:21,76
2022-12-04 16:38:22,75
2022-12-04 16:38:23,75
2022-12-04 16:38:24,75
2022-12-04 16:38:25,74
2022-12-04 16:38:27,74
2022-12-04 16:38:28,76
2022-12-04 16:38:29,75
2022-12-04 16:38:30,75
2022-12-04 16:38:31,73
2022-12-04 16:38:32,74
2022-12-04 16:38:34,76
2022-12-04 16:38:36,76
2022-12-04 16:38:37,75
2022-12-04 16:38:38,75
2022-12-04 16:38:40,74
2022-12-04 16:38:41,74
2022-12-04 16:38:43,74
2022-12-04 16:38:44,73
2022-12-04 16:38:45,71
2022-12-04 16:38:46,75
2022-12-04 16:38:47,75
2022-12-04 16:38:48,76
2022-12-04 16:38:49,75
2022-12-04 16:38:51,77
2022-12-04 16:38:52,75
2022-12-04 16:38:53,74
2022-12-04 16:38:54,75
2022-12-04 16:38:56,76
2022-12-04 16:38:57,76
2022-12-04 16:38:58,76
2022-12-04 16:38:59,78
2022-12-04 16:39:02,75
2022-12-04 16:39:02,76
2022-12-04 16:39:04,76
2022-12-04 16:39:05,77
2022-12-04 16:39:06,76
2022-12-04 16:39:07,76
2022-12-04 16:39:09,75
2022-12-04 16:39:10,75
2022-12-04 16:39:11,75
2022-12-04 16:39:12,77
2022-12-04 16:39:13,77
2022-12-04 16:39:15,77
2022-12-04 16:39:16,79
2022-12-04 16:39:17,79
2022-12-04 16:39:18,79
2022-12-04 16:39:19,80
2022-12-04 16:39:21,80
2022-12-04 16:39:22,80
2022-12-04 16:39:23,81
2022-12-04 16:39:24,81
2022-12-04 16:39:26,82
2022-12-04 16:39:28,82
2022-12-04 16:39:29,83
2022-12-04 16:39:30,84
2022-12-04 16:39:31,84
2022-12-04 16:39:33,85
2022-12-04 16:39:34,85
2022-12-04 16:39:35,86
2022-12-04 16:39:36,86
2022-12-04 16:39:37,86
2022-12-04 16:39:38,87
2022-12-04 16:39:39,87
2022-12-04 16:39:41,88
2022-12-04 16:39:42,89
2022-12-04 16:39:43,89
2022-12-04 16:39:44,89
2022-12-04 16:39:46,89
2022-12-04 16:39:47,88
2022-12-04 16:39:48,88
2022-12-04 16:39:50,88
2022-12-04 16:39:51,88
2022-12-04 16:39:52,87
2022-12-04 16:39:54,86
2022-12-04 16:39:55,86
2022-12-04 16:39:56,86
2022-12-04 16:39:57,86
2022-12-04 16:39:58,86
2022-12-04 16:40:00,86
2022-12-04 16:40:01,85
2022-12-04 16:40:02,85
2022-12-04 16:40:03,84
2022-12-04 16:40:04,84
2022-12-04 16:40:05,80
2022-12-04 16:40:07,79
2022-12-04 16:40:08,79
2022-12-04 16:40:09,79
2022-12-04 16:40:10,78
2022-12-04 16:40:11,77
2022-12-04 16:40:13,77
2022-12-04 16:40:14,77
2022-12-04 16:40:15,77
2022-12-04 16:40:17,77
2022-12-04 16:40:18,77
2022-12-04 16:40:19,76
2022-12-04 16:40:20,76
2022-12-04 16:40:22,76
2022-12-04 16:40:23,76
2022-12-04 16:40:24,77
2022-12-04 16:40:25,77
2022-12-04 16:40:26,76
2022-12-04 16:40:27,76
2022-12-04 16:40:29,76
2022-12-04 16:40:30,76
2022-12-04 16:40:31,76
2022-12-04 16:40:33,78
2022-12-04 16:40:34,78
2022-12-04 16:40:35,76
2022-12-04 16:40:36,76
2022-12-04 16:40:37,76
2022-12-04 16:40:39,76
2022-12-04 16:40:40,78
2022-12-04 16:40:41,78
2022-12-04 16:40:43,78
2022-12-04 16:40:44,78
2022-12-04 16:40:45,79
2022-12-04 16:40:46,79
2022-12-04 16:40:47,80
2022-12-04 16:40:48,78
2022-12-04 16:40:50,79
2022-12-04 16:40:51,78
2022-12-04 16:40:52,78
2022-12-04 16:40:53,80
2022-12-04 16:40:54,79
2022-12-04 16:40:55,79
2022-12-04 16:40:57,78
2022-12-04 16:40:58,78
2022-12-04 16:40:59,78
2022-12-04 16:41:01,77
2022-12-04 16:41:02,76
2022-12-04 16:41:03,71
2022-12-04 16:41:04,69
2022-12-04 16:41:06,70
2022-12-04 16:41:06,72
2022-12-04 16:41:07,72
2022-12-04 16:41:10,74
2022-12-04 16:41:11,74
2022-12-04 16:41:12,74
2022-12-04 16:41:13,73
2022-12-04 16:41:14,75
2022-12-04 16:41:16,75
2022-12-04 16:41:17,76
2022-12-04 16:41:18,78
2022-12-04 16:41:19,78
2022-12-04 16:41:20,78
2022-12-04 16:41:22,78
2022-12-04 16:41:23,79
2022-12-04 16:41:24,80
2022-12-04 16:41:25,80
2022-12-04 16:41:26,80
2022-12-04 16:41:27,82
2022-12-04 16:41:29,80
2022-12-04 16:41:30,80
2022-12-04 16:41:31,80
2022-12-04 16:41:33,80
2022-12-04 16:41:34,81
2022-12-04 16:41:35,81
2022-12-04 16:41:36,79
2022-12-04 16:41:37,79
2022-12-04 16:41:39,79
2022-12-04 16:41:40,80
2022-12-04 16:41:41,79
2022-12-04 16:41:42,74
2022-12-04 16:41:44,74
2022-12-04 16:41:45,73
2022-12-04 16:41:46,72
2022-12-04 16:41:47,73
2022-12-04 16:41:48,73
2022-12-04 16:41:49,73
2022-12-04 16:41:50,72
2022-12-04 16:41:52,74
2022-12-04 16:41:55,76
2022-12-04 16:41:56,80
2022-12-04 16:41:57,78
2022-12-04 16:41:59,77
2022-12-04 16:42:00,77
2022-12-04 16:42:01,77
2022-12-04 16:42:03,75
2022-12-04 16:42:04,76
2022-12-04 16:42:06,74
2022-12-04 16:42:07,77
2022-12-04 16:42:07,77
2022-12-04 16:42:09,76
2022-12-04 16:42:10,77
2022-12-04 16:42:11,75
2022-12-04 16:42:13,76
2022-12-04 16:42:15,77
2022-12-04 16:42:15,75
2022-12-04 16:42:17,77
2022-12-04 16:42:18,76
2022-12-04 16:42:19,76
2022-12-04 16:42:20,75
2022-12-04 16:42:21,74
2022-12-04 16:42:23,75
2022-12-04 16:42:23,76
2022-12-04 16:42:25,75
2022-12-04 16:42:26,75
2022-12-04 16:42:27,75
2022-12-04 16:42:28,74
2022-12-04 16:42:29,74
2022-12-04 16:42:30,74
2022-12-04 16:42:32,75
2022-12-04 16:42:33,77
2022-12-04 16:42:35,77
2022-12-04 16:42:37,77
2022-12-04 16:42:38,74
2022-12-04 16:42:39,74
2022-12-04 16:42:40,73
2022-12-04 16:42:42,73
2022-12-04 16:42:43,72
2022-12-04 16:42:44,73
2022-12-04 16:42:44,74
2022-12-04 16:42:46,74
2022-12-04 16:42:47,73
2022-12-04 16:42:48,70
2022-12-04 16:42:49,73
2022-12-04 16:42:50,74
2022-12-04 16:42:52,75
2022-12-04 16:42:53,76
2022-12-04 16:42:54,76
2022-12-04 16:42:55,77
2022-12-04 16:42:56,76
2022-12-04 16:42:57,77
2022-12-04 16:42:59,76
2022-12-04 16:43:00,76
2022-12-04 16:43:01,76
2022-12-04 16:43:02,74
2022-12-04 16:43:03,76
2022-12-04 16:43:04,77
2022-12-04 16:43:05,77
2022-12-04 16:43:07,77
2022-12-04 16:43:08,75
2022-12-04 16:43:09,78
2022-12-04 16:43:10,77
2022-12-04 16:43:11,78
2022-12-04 16:43:12,73
2022-12-04 16:43:14,72
2022-12-04 16:43:16,71
2022-12-04 16:43:17,73
2022-12-04 16:43:19,73
2022-12-04 16:43:20,74
2022-12-04 16:43:22,74
2022-12-04 16:43:23,74
2022-12-04 16:43:25,72
2022-12-04 16:43:26,73
2022-12-04 16:43:28,75
2022-12-04 16:43:29,77
2022-12-04 16:43:30,76
2022-12-04 16:43:31,76
2022-12-04 16:43:32,76
2022-12-04 16:43:34,74
2022-12-04 16:43:35,75
2022-12-04 16:43:37,76
2022-12-04 16:43:38,76
2022-12-04 16:43:38,76
2022-12-04 16:43:40,77
2022-12-04 16:43:41,75
2022-12-04 16:43:42,76
2022-12-04 16:43:44,75
2022-12-04 16:43:45,75
2022-12-04 16:43:46,75
2022-12-04 16:43:47,77
2022-12-04 16:43:49,75
2022-12-04 16:43:49,75
2022-12-04 16:43:52,74
2022-12-04 16:43:53,75
2022-12-04 16:43:55,75
2022-12-04 16:43:56,74
2022-12-04 16:43:57,75
2022-12-04 16:43:58,76
2022-12-04 16:43:59,76
2022-12-04 16:44:00,76
2022-12-04 16:44:01,76
2022-12-04 16:44:02,76
2022-12-04 16:44:04,76
2022-12-04 16:44:05,75
2022-12-04 16:44:06,73
2022-12-04 16:44:07,73
2022-12-04 16:44:09,70
2022-12-04 16:44:10,73
2022-12-04 16:44:12,73
2022-12-04 16:44:13,74
2022-12-04 16:44:14,74
2022-12-04 16:44:15,74
2022-12-04 16:44:16,74
2022-12-04 16:44:17,75
2022-12-04 16:44:18,77
2022-12-04 16:44:19,77
2022-12-04 16:44:21,77
2022-12-04 16:44:22,77
2022-12-04 16:44:23,76
2022-12-04 16:44:25,76
2022-12-04 16:44:26,75
2022-12-04 16:44:28,74
2022-12-04 16:44:29,74
2022-12-04 16:44:31,74
2022-12-04 16:44:33,73
2022-12-04 16:44:34,73
2022-12-04 16:44:35,73
2022-12-04 16:44:36,73
2022-12-04 16:44:37,74
2022-12-04 16:44:38,76
2022-12-04 16:44:40,76
2022-12-04 16:44:42,75
2022-12-04 16:44:44,77
2022-12-04 16:44:45,75
2022-12-04 16:44:46,76
2022-12-04 16:44:47,76
2022-12-04 16:44:49,76
2022-12-04 16:44:50,77
2022-12-04 16:44:51,77
2022-12-04 16:44:53,76
2022-12-04 16:44:54,78
2022-12-04 16:44:55,75
2022-12-04 16:44:56,77
2022-12-04 16:44:58,76
2022-12-04 16:44:59,76
2022-12-04 16:45:00,77
2022-12-04 16:45:01,75
2022-12-04 16:45:02,77
2022-12-04 16:45:03,74
2022-12-04 16:45:04,72
2022-12-04 16:45:06,72
2022-12-04 16:45:07,72
2022-12-04 16:45:08,73
2022-12-04 16:45:10,74
2022-12-04 16:45:11,72
2022-12-04 16:45:12,73
2022-12-04 16:45:13,72
2022-12-04 16:45:14,69
2022-12-04 16:45:16,71
2022-12-04 16:45:17,72
2022-12-04 16:45:18,72
2022-12-04 16:45:19,73
2022-12-04 16:45:20,74
2022-12-04 16:45:22,73
2022-12-04 16:45:22,74
2022-12-04 16:45:24,74
2022-12-04 16:45:25,74
2022-12-04 16:45:26,74
2022-12-04 16:45:28,74
2022-12-04 16:45:29,73
2022-12-04 16:45:31,73
2022-12-04 16:45:31,73
2022-12-04 16:45:32,72
2022-12-04 16:45:34,72
2022-12-04 16:45:35,72
2022-12-04 16:45:36,71
2022-12-04 16:45:37,71
2022-12-04 16:45:38,71
2022-12-04 16:45:39,70
2022-12-04 16:45:41,71
2022-12-04 16:45:42,72
2022-12-04 16:45:43,72
2022-12-04 16:45:44,73
2022-12-04 16:45:46,73
2022-12-04 16:45:47,74
2022-12-04 16:45:49,74
2022-12-04 16:45:50,73
2022-12-04 16:45:51,73
2022-12-04 16:45:52,73
2022-12-04 16:45:53,72
2022-12-04 16:45:54,74
2022-12-04 16:45:56,73
2022-12-04 16:45:57,72
2022-12-04 16:45:59,72
2022-12-04 16:46:00,72
2022-12-04 16:46:01,71
2022-12-04 16:46:02,71
2022-12-04 16:46:03,72
2022-12-04 16:46:05,71
2022-12-04 16:46:06,69
2022-12-04 16:46:08,69
2022-12-04 16:46:10,67
2022-12-04 16:46:11,67
2022-12-04 16:46:13,70
2022-12-04 16:46:14,69
2022-12-04 16:46:15,70
2022-12-04 16:46:17,70
2022-12-04 16:46:18,71
